MBV_56_AC_EFI       mVlts     2.020000   0.0

MBV_2_LF_EFI        Volts     0.002020   0.0
MBV_4_LF_EFI        Volts     0.002020   0.0
MBV_6_LF_EFI        Volts     0.002020   0.0
MBV_2_UF_EFI        Volts     -0.002020   0.0
MBV_4_UF_EFI        Volts     -0.002020   0.0
MBV_6_UF_EFI        Volts     -0.002020   0.0
MBV_2_HF_EFI        Volts     0.002020   0.0
MBV_4_HF_EFI        Volts     0.002020   0.0
MBV_6_HF_EFI        Volts     0.002020   0.0

#
# CPU1 Burst I qtys:
#
MBI_1_LF_EFI        nAmps     0.002020   0.0
MBI_3_LF_EFI        nAmps     0.002020   0.0
MBI_5_LF_EFI        nAmps     0.002020   0.0
MBI_1_UF_EFI        nAmps     0.002020   0.0
MBI_3_UF_EFI        nAmps     0.002020   0.0
MBI_5_UF_EFI        nAmps     0.002020   0.0
MBI_1_HF_EFI        nAmps     0.002020   0.0
MBI_3_HF_EFI        nAmps     0.002020   0.0
MBI_5_HF_EFI        nAmps     0.002020   0.0

MBI_12_LF_EFI       nAmps     0.002020   0.0
MBI_34_LF_EFI       nAmps     0.002020   0.0
MBI_56_LF_EFI       nAmps     0.002020   0.0
MBI_12_UF_EFI       nAmps     0.002020   0.0
MBI_34_UF_EFI       nAmps     0.002020   0.0
MBI_56_UF_EFI       nAmps     0.002020   0.0
MBI_12_HF_EFI       nAmps     0.002020   0.0
MBI_34_HF_EFI       nAmps     0.002020   0.0
MBI_56_HF_EFI       nAmps     0.002020   0.0
MBI_12_AC_EFI       nAmps     0.002020   0.0
MBI_34_AC_EFI       nAmps     0.002020   0.0
MBI_56_AC_EFI       nAmps     0.002020   0.0

MBI_2_LF_EFI        nAmps     0.002020   0.0
MBI_4_LF_EFI        nAmps     0.002020   0.0
MBI_6_LF_EFI        nAmps     0.002020   0.0
MBI_2_UF_EFI        nAmps     0.002020   0.0
MBI_4_UF_EFI        nAmps     0.002020   0.0
MBI_6_UF_EFI        nAmps     0.002020   0.0
MBI_2_HF_EFI        nAmps     0.002020   0.0
MBI_4_HF_EFI        nAmps     0.002020   0.0
MBI_6_HF_EFI        nAmps     0.002020   0.0

#
# Other CPU1 Burst qtys:
#
MBurst_SearchCoil   "nT"  0.0000260  0.0  CompIdx 0
MBurst_SearchCoil   "nT"  0.0000260  0.0  CompIdx 1
MBurst_SearchCoil   "nT"  0.0000260  0.0  CompIdx 2

#
# CPU2 Burst V qtys:
#
BBV_1_LF_EFI        Volts     0.002020   0.0
BBV_3_LF_EFI        Volts     0.002020   0.0
BBV_5_LF_EFI        Volts     0.002020   0.0
BBV_1_UF_EFI        Volts     -0.002020   0.0
BBV_3_UF_EFI        Volts     -0.002020   0.0
BBV_5_UF_EFI        Volts     -0.002020   0.0
BBV_1_HF_EFI        Volts     0.002020   0.0
BBV_3_HF_EFI        Volts     0.002020   0.0
BBV_5_HF_EFI        Volts     0.002020   0.0

BBV_12_LF_EFI       mVlts     2.020000   0.0
BBV_34_LF_EFI       mVlts     2.020000   0.0
BBV_56_LF_EFI       mVlts     2.020000   0.0
BBV_12_UF_EFI       mVlts     2.020000   0.0
BBV_34_UF_EFI       mVlts     2.020000   0.0
BBV_56_UF_EFI       mVlts     2.020000   0.0
BBV_12_HF_EFI       mVlts     2.020000   0.0
BBV_34_HF_EFI       mVlts     2.020000   0.0
BBV_56_HF_EFI       mVlts     2.020000   0.0
BBV_12_AC_EFI       mVlts     2.020000   0.0
BBV_34_AC_EFI       mVlts     2.020000   0.0
BBV_56_AC_EFI       mVlts     2.020000   0.0

BBV_2_LF_EFI        Volts     0.002020   0.0
BBV_4_LF_EFI        Volts     0.002020   0.0
BBV_6_LF_EFI        Volts     0.002020   0.0
BBV_2_UF_EFI        Volts     -0.002020   0.0
BBV_4_UF_EFI        Volts     -0.002020   0.0
BBV_6_UF_EFI        Volts     -0.002020   0.0
BBV_2_HF_EFI        Volts     0.002020   0.0
BBV_4_HF_EFI        Volts     0.002020   0.0
BBV_6_HF_EFI        Volts     0.002020   0.0

#
# CPU2 Burst I qtys:
#
BBI_1_LF_EFI        nAmps     0.002020   0.0
BBI_3_LF_EFI        nAmps     0.002020   0.0
BBI_5_LF_EFI        nAmps     0.002020   0.0
BBI_1_UF_EFI        nAmps     0.002020   0.0
BBI_3_UF_EFI        nAmps     0.002020   0.0
BBI_5_UF_EFI        nAmps     0.002020   0.0
BBI_1_HF_EFI        nAmps     0.002020   0.0
BBI_3_HF_EFI        nAmps     0.002020   0.0
BBI_5_HF_EFI        nAmps     0.002020   0.0

BBI_12_LF_EFI       nAmps     0.002020   0.0
BBI_34_LF_EFI       nAmps     0.002020   0.0
BBI_56_LF_EFI       nAmps     0.002020   0.0
BBI_12_UF_EFI       nAmps     0.002020   0.0
BBI_34_UF_EFI       nAmps     0.002020   0.0
BBI_56_UF_EFI       nAmps     0.002020   0.0
BBI_12_HF_EFI       nAmps     0.002020   0.0
BBI_34_HF_EFI       nAmps     0.002020   0.0
BBI_56_HF_EFI       nAmps     0.002020   0.0
BBI_12_AC_EFI       nAmps     0.002020   0.0
BBI_34_AC_EFI       nAmps     0.002020   0.0
BBI_56_AC_EFI       nAmps     0.002020   0.0

BBI_2_LF_EFI        nAmps     0.002020   0.0
BBI_4_LF_EFI        nAmps     0.002020   0.0
BBI_6_LF_EFI        nAmps     0.002020   0.0
BBI_2_UF_EFI        nAmps     0.002020   0.0
BBI_4_UF_EFI        nAmps     0.002020   0.0
BBI_6_UF_EFI        nAmps     0.002020   0.0
BBI_2_HF_EFI        nAmps     0.002020   0.0
BBI_4_HF_EFI        nAmps     0.002020   0.0
BBI_6_HF_EFI        nAmps     0.002020   0.0

#
# Other CPU1 Burst qtys:
#
BBurst_SearchCoil   "nT"  0.0000260  0.0  CompIdx 0
BBurst_SearchCoil   "nT"  0.0000260  0.0  CompIdx 1
BBurst_SearchCoil   "nT"  0.0000260  0.0  CompIdx 2

