      COMMON/LTABLE/T4(70)                                              12661230
      DATA T4/                                                          12661240
     X   0.00850, 0.01244,-0.00551, 0.00153, 0.00098, 0.42636,-0.57027, 12661250
     X   0.24237, 1.68519,-0.99726,-0.00537, 0.16506, 0.23705,-0.13765, 12661260
     X   0.00191, 0.02303, 0.03117,-0.02722, 0.00190, 0.00463, 0.35524, 12661270
     X   0.31378, 1.03932,-0.92463,-0.02576,-0.28515,-0.22779,-0.05611, 12661280
     X  -0.14743, 0.02776, 0.01645,-0.00418, 0.00975,-0.00266, 0.00312, 12661290
     X  -0.00133, 0.00047, 0.00057,-0.00018, 0.00017, 0.28657, 0.39051, 12661300
     X   0.74270,-0.72581, 0.10234,-0.20304,-0.16795,-0.02268,-0.09173, 12661310
     X   0.01939, 0.01110,-0.00003, 0.00389,-0.00145, 0.00148,-0.00046, 12661320
     X   0.00040, 0.00015,-0.00006, 0.00001, 0.16460, 0.39167, 0.47687, 12661330
     X  -0.47882, 0.14825,-0.12208,-0.09734,-0.01231,-0.05122, 0.01171/ 12661340
      COMMON/LTABLE/T5(70)                                              12661350
      DATA T5/                                                          12661360
     X   0.00440, 0.00167, 0.00163,-0.00053, 0.00103,-0.00018, 0.00032, 12661370
     X   0.00002,-0.00004,-0.00001, 0.04931, 0.34062, 0.27026,-0.19463, 12661380
     X   0.11409,-0.04027,-0.03134,-0.00255,-0.01857, 0.00613, 0.00126, 12661390
     X   0.00182, 0.00123,-0.00005, 0.00068,-0.00008, 0.00026,-0.00001, 12661400
     X   0.00004,-0.00002,-0.04454, 0.23385, 0.09201, 0.11331, 0.02438, 12661410
     X   0.03972, 0.02680, 0.01628, 0.00833, 0.00535, 0.00187, 0.00251, 12661420
     X   0.00310, 0.00008, 0.00092, 0.00003, 0.00031,-0.00000, 0.00007, 12661430
     X  -0.00002,-0.10436, 0.07007,-0.06063, 0.42251,-0.10790, 0.11062, 12661440
     X   0.08250, 0.04942, 0.02671, 0.00957, 0.00458, 0.00559, 0.00701, 12661450
     X   0.00014, 0.00176, 0.00020, 0.00045,-0.00004, 0.00015,-0.00003/ 12661460
      COMMON/LTABLE/T6(70)                                              12661470
      DATA T6/                                                          12661480
     X  -0.08774,-0.12954,-0.11276, 0.73500,-0.29841, 0.15959, 0.13850, 12661490
     X   0.10275, 0.03194, 0.01451, 0.00855, 0.01247, 0.00942, 0.00111, 12661500
     X   0.00281, 0.00065, 0.00073,-0.00004, 0.00006, 0.00020, 0.01469, 12661510
     X  -0.37634,-0.02851, 1.08972,-0.57318, 0.17554, 0.19910, 0.18894, 12661520
     X   0.00982, 0.01880, 0.01526, 0.02881, 0.00565, 0.00352, 0.00511, 12661530
     X   0.00252, 0.00047, 0.00004,-0.00023, 0.00087, 0.38349, 0.62118, 12661540
     X   1.03879,-0.86235, 0.19342,-0.27462,-0.25775,-0.03389,-0.15948, 12661550
     X   0.03869, 0.02186,-0.00167, 0.00291,-0.00435, 0.00406,-0.00153, 12661560
     X   0.00321, 0.00063, 0.00009,-0.00026, 0.19778, 0.59179, 0.64616, 12661570
     X  -0.53501, 0.22562,-0.17192,-0.14520,-0.02565,-0.09061, 0.02539/ 12661580
      COMMON/LTABLE/T7(70)                                              12661590
      DATA T7/                                                          12661600
     X   0.00869, 0.00544, 0.00158,-0.00116, 0.00414,-0.00062, 0.00263, 12661610
     X  -0.00007, 0.00009,-0.00018, 0.03902, 0.49596, 0.34226,-0.21921, 12661620
     X   0.18311,-0.05853,-0.04622,-0.00831,-0.03327, 0.01608, 0.00247, 12661630
     X   0.00730, 0.00395, 0.00023, 0.00371,-0.00011, 0.00198,-0.00023, 12661640
     X   0.00027,-0.00022,-0.08664, 0.34455, 0.09122, 0.09014, 0.09157, 12661650
     X   0.05800, 0.03872, 0.02601, 0.01575, 0.01545, 0.00398, 0.00969, 12661660
     X   0.01187, 0.00042, 0.00459, 0.00042, 0.00192,-0.00031, 0.00098, 12661670
     X  -0.00036,-0.17570, 0.13703,-0.12109, 0.39429,-0.04290, 0.17119, 12661680
     X   0.12183, 0.07920, 0.05661, 0.02394, 0.01017, 0.01685, 0.02652, 12661690
     X  -0.00057, 0.00835, 0.00051, 0.00265,-0.00052, 0.00191,-0.00070/ 12661700
      COMMON/LTABLE/T8(70)                                              12661710
      DATA T8/                                                          12661720
     X  -0.19889,-0.11930,-0.23138, 0.68896,-0.24229, 0.26552, 0.20705, 12661730
     X   0.15447, 0.08266, 0.03721, 0.01558, 0.03328, 0.04303,-0.00037, 12661740
     X   0.01437, 0.00147, 0.00387,-0.00013, 0.00355,-0.00137, 0.22964, 12661750
     X   0.81423, 0.80055,-0.56763, 0.31727,-0.22931,-0.20355,-0.04114, 12661760
     X  -0.13240, 0.05008, 0.01618, 0.01516,-0.00098,-0.00211, 0.01377, 12661770
     X  -0.00086, 0.01153,-0.00008, 0.00059,-0.00151,-0.00039, 0.00027, 12661780
     X  -0.00002, 0.00021,-0.00008,-0.00003, 0.00011, 0.00006, 0.00015, 12661790
     X  -0.00006, 0.01526, 0.66454, 0.38106,-0.22522, 0.27241,-0.08411, 12661800
     X  -0.06476,-0.02069,-0.05013, 0.03501, 0.00393, 0.02229, 0.00942, 12661810
     X   0.00245, 0.01340, 0.00071, 0.00935,-0.00104, 0.00202,-0.00119/ 12661820
      COMMON/LTABLE/T9(70)                                              12661830
      DATA T9/                                                          12661840
     X   0.00043, 0.00009, 0.00011, 0.00002, 0.00029,-0.00011, 0.00019, 12661850
     X  -0.00001, 0.00019,-0.00005,-0.14933, 0.46263, 0.04538, 0.08029, 12661860
     X   0.18095, 0.07333, 0.04997, 0.03248, 0.02263, 0.03646, 0.00643, 12661870
     X   0.02814, 0.03115, 0.00363, 0.01560, 0.00338, 0.00921,-0.00118, 12661880
     X   0.00542,-0.00134, 0.00262,-0.00021, 0.00106,-0.00035, 0.00116, 12661890
     X  -0.00060, 0.00063,-0.00039, 0.00034,-0.00033,-0.27448, 0.19755, 12661900
     X  -0.23533, 0.35523, 0.04241, 0.22458, 0.15123, 0.11072, 0.07475, 12661910
     X   0.05562, 0.01203, 0.04234, 0.06233, 0.00486, 0.01915, 0.00952, 12661920
     X  -0.00040, 0.00283,-0.00104, 0.00140,-0.00048, 0.00099,-0.00068/ 12661940
      END                                                               12661950
      BLOCK DATA                                                        12661960
      COMMON/LTABLE/NAME,TIME,PX(4),PY(4)                               12661970
      DOUBLE PRECISION NAME                                             12661980
      DATA NAME/8HGSFC1266/                                             12661990
      DATA TIME/ 1970.0/                                                12662000
      DATA PX/ -0.001656, -0.055615,  0.016509,  0.004376/              12662010
      DATA PY/ -0.002666, -0.037891,  0.020552, -0.012479/              12662020
      COMMON/LTABLE/T0(70)                                              12662030
      DATA T0/                                                          12662040
     X  -0.03027,-0.17084, 0.14600,-0.23612,-0.48721,-0.11712,-0.01316, 12662050
     X  -0.03998,-0.01891, 0.00035, 0.00648,-0.00017, 0.00263, 0.00056, 12662060
     X   0.00033, 0.15071,-0.08941, 0.11940,-0.41254,-0.20982,-0.08167, 12662070
     X  -0.03050,-0.00894,-0.00706, 0.00228, 0.00308, 0.00030, 0.00086, 12662080
     X   0.00005, 0.00004, 0.18647,-0.00544, 0.12951,-0.42131,-0.03664, 12662090
     X  -0.05141,-0.03003, 0.00195,-0.00575, 0.00192, 0.00140, 0.00007, 12662100
     X   0.00035,-0.00004,-0.00001, 0.13322, 0.04813, 0.12087,-0.31789, 12662110
     X   0.04419,-0.02734,-0.01916, 0.00254,-0.00423, 0.00092, 0.00046, 12662120
     X   0.00002, 0.00012,-0.00003,-0.00000, 0.05602, 0.06725, 0.08448, 12662130
     X  -0.13428, 0.04018,-0.00833,-0.00604, 0.00060,-0.00137, 0.00018/ 12662140
      COMMON/LTABLE/T1(70)                                              12662150
      DATA T1/                                                          12662160
     X   0.00007, 0.00000, 0.00002, 0.00000,-0.00002,-0.01469, 0.01979, 12662170
     X  -0.02026, 0.13806,-0.04721, 0.00652, 0.00425, 0.00181,-0.00045, 12662180
     X   0.00015, 0.00003, 0.00003,-0.00001, 0.00001,-0.00001,-0.04382, 12662190
     X  -0.05108,-0.08188, 0.40890,-0.18349, 0.01623, 0.01361, 0.01004, 12662200
     X  -0.00604, 0.00088, 0.00022, 0.00023,-0.00019, 0.00004, 0.00000, 12662210
     X   0.02013,-0.13028,-0.08314, 0.72967,-0.38637, 0.01676, 0.02501, 12662220
     X   0.02812,-0.02491, 0.00207, 0.00090, 0.00094,-0.00137, 0.00014, 12662230
     X   0.00001, 0.20762,-0.22958,-0.02266, 1.14985,-0.67416,-0.00315, 12662240
     X   0.04057, 0.06389,-0.07118, 0.00186, 0.00372, 0.00269,-0.00640, 12662250
     X   0.00030, 0.00027, 0.57929,-0.37223, 0.08327, 1.74416,-1.07893/ 12662260
      COMMON/LTABLE/T2(70)                                              12662270
      DATA T2/                                                          12662280
     X  -0.07009, 0.06401, 0.13691,-0.17288,-0.00674, 0.01420, 0.00730, 12662290
     X  -0.02344,-0.00010, 0.00237, 0.11310, 0.01975, 0.77477,-0.58403, 12662300
     X  -0.35005,-0.22923,-0.10717,-0.10318,-0.09883, 0.00372, 0.00695, 12662310
     X  -0.00195, 0.01110, 0.00089, 0.00344, 0.24697, 0.13589, 0.62332, 12662320
     X  -0.64453,-0.11371,-0.17860,-0.11118,-0.03869,-0.06024, 0.00863, 12662330
     X   0.00695, 0.00013, 0.00448,-0.00019, 0.00100, 0.23930, 0.20495, 12662340
     X   0.46294,-0.56567, 0.03520,-0.12498,-0.08747,-0.01218,-0.03718, 12662350
     X   0.00734, 0.00410, 0.00044, 0.00180,-0.00028, 0.00031, 0.15690, 12662360
     X   0.22391, 0.30848,-0.39835, 0.09635,-0.07256,-0.05192,-0.00450, 12662370
     X  -0.02073, 0.00412, 0.00145, 0.00043, 0.00064,-0.00010, 0.00014/ 12662380
      COMMON/LTABLE/T3(70)                                              12662390
      DATA T3/                                                          12662400
     X   0.06440, 0.20678, 0.18072,-0.16108, 0.07023,-0.02389,-0.01685, 12662410
     X  -0.00078,-0.00744, 0.00154, 0.00027, 0.00028, 0.00019,-0.00002, 12662420
     X   0.00004,-0.01780, 0.13087, 0.05055, 0.13094,-0.02443, 0.02122, 12662430
     X   0.01379, 0.00756, 0.00198, 0.00132, 0.00042, 0.00041, 0.00035, 12662440
     X   0.00009, 0.00009,-0.06785, 0.00317,-0.05878, 0.42456,-0.16371, 12662450
     X   0.05626, 0.04181, 0.02644, 0.00316, 0.00357, 0.00120, 0.00157, 12662460
     X   0.00081, 0.00015, 0.00017,-0.03397,-0.14598,-0.08150, 0.73911, 12662470
     X  -0.36301, 0.07237, 0.06961, 0.06121,-0.01016, 0.00701, 0.00268, 12662480
     X   0.00463,-0.00005, 0.00065, 0.00032, 0.10670,-0.33097, 0.01026, 12662490
     X   1.12030,-0.64026, 0.05541, 0.10081, 0.12317,-0.05210, 0.00914/ 12662500
      COMMON/LTABLE/T4(70)                                              12662510
      DATA T4/                                                          12662520
     X   0.00698, 0.01220,-0.00625, 0.00150, 0.00084, 0.37013,-0.58563, 12662530
     X   0.22622, 1.63230,-1.02707,-0.01018, 0.14864, 0.23368,-0.14281, 12662540
     X   0.00075, 0.02095, 0.03026,-0.02887, 0.00232, 0.00438, 0.38656, 12662550
     X   0.35541, 1.06004,-0.89935, 0.00016,-0.27683,-0.21387,-0.07061, 12662560
     X  -0.14122, 0.02411, 0.01134,-0.00310, 0.00791,-0.00236, 0.00300, 12662570
     X  -0.00145, 0.00085, 0.00082, 0.00007, 0.00013, 0.31644, 0.42096, 12662580
     X   0.76303,-0.70601, 0.12312,-0.19961,-0.15688,-0.03257,-0.08902, 12662590
     X   0.01859, 0.00831, 0.00062, 0.00292,-0.00131, 0.00128,-0.00045, 12662600
     X   0.00058, 0.00025, 0.00003,-0.00002, 0.18786, 0.41404, 0.49070, 12662610
     X  -0.46466, 0.16221,-0.12056,-0.09024,-0.01792,-0.05001, 0.01144/ 12662620
      COMMON/LTABLE/T5(70)                                              12662630
      DATA T5/                                                          12662640
     X   0.00290, 0.00195, 0.00109,-0.00043, 0.00094,-0.00014, 0.00041, 12662650
     X   0.00006, 0.00002,-0.00004, 0.06382, 0.35605, 0.27482,-0.18884, 12662660
     X   0.12008,-0.04030,-0.02877,-0.00464,-0.01845, 0.00599, 0.00052, 12662670
     X   0.00194, 0.00093, 0.00003, 0.00066,-0.00005, 0.00025,-0.00001, 12662680
     X  -0.00000,-0.00005,-0.04090, 0.24147, 0.08680, 0.10832, 0.02206, 12662690
     X   0.03784, 0.02427, 0.01682, 0.00723, 0.00501, 0.00144, 0.00273, 12662700
     X   0.00279, 0.00021, 0.00091, 0.00006, 0.00029,-0.00001, 0.00011, 12662710
     X  -0.00001,-0.11362, 0.07047,-0.07261, 0.40545,-0.11790, 0.10673, 12662720
     X   0.07439, 0.05186, 0.02421, 0.00872, 0.00397, 0.00590, 0.00637, 12662730
     X   0.00034, 0.00181, 0.00022, 0.00042,-0.00009, 0.00015,-0.00004/ 12662740
      COMMON/LTABLE/T6(70)                                              12662750
      DATA T6/                                                          12662760
     X  -0.11001,-0.13486,-0.12812, 0.70439,-0.31503, 0.15367, 0.12423, 12662770
     X   0.10613, 0.02797, 0.01252, 0.00754, 0.01263, 0.00812, 0.00146, 12662780
     X   0.00275, 0.00067, 0.00066,-0.00013, 0.00003, 0.00025,-0.02313, 12662790
     X  -0.38854,-0.04778, 1.04394,-0.59792, 0.16850, 0.17767, 0.19207, 12662800
     X   0.00338, 0.01561, 0.01295, 0.02883, 0.00328, 0.00439, 0.00467, 12662810
     X   0.00257, 0.00033,-0.00013,-0.00027, 0.00101, 0.42112, 0.66084, 12662820
     X   1.06789,-0.84463, 0.22178,-0.27422,-0.24313,-0.05117,-0.15575, 12662830
     X   0.03910, 0.01649,-0.00017, 0.00035,-0.00425, 0.00309,-0.00143, 12662840
     X   0.00389, 0.00126, 0.00050,-0.00045, 0.22537, 0.62030, 0.66338, 12662850
     X  -0.52062, 0.24297,-0.17128,-0.13552,-0.03566,-0.08881, 0.02539/ 12662860
      COMMON/LTABLE/T7(70)                                              12662870
      DATA T7/                                                          12662880
     X   0.00544, 0.00624, 0.00008,-0.00083, 0.00357,-0.00035, 0.00298, 12662890
     X   0.00026, 0.00026,-0.00034, 0.05549, 0.51585, 0.34717,-0.21230, 12662900
     X   0.19072,-0.05923,-0.04216,-0.01222,-0.03337, 0.01573, 0.00058, 12662910
     X   0.00783, 0.00283, 0.00071, 0.00347, 0.00008, 0.00212,-0.00014, 12662920
     X   0.00029,-0.00023,-0.08191, 0.35631, 0.08522, 0.08630, 0.09008, 12662930
     X   0.05508, 0.03612, 0.02722, 0.01357, 0.01460, 0.00266, 0.01047, 12662940
     X   0.01067, 0.00099, 0.00467, 0.00065, 0.00185,-0.00026, 0.00093, 12662950
     X  -0.00023,-0.18366, 0.14093,-0.13528, 0.37773,-0.05280, 0.16600, 12662960
     X   0.11115, 0.08465, 0.05208, 0.02237, 0.00876, 0.01838, 0.02466, 12662970
     X   0.00051, 0.00901, 0.00071, 0.00268,-0.00065, 0.00184,-0.00050/ 12662980
      COMMON/LTABLE/T8(70)                                              12662990
      DATA T8/                                                          12663000
     X  -0.22053,-0.12357,-0.25172, 0.65738,-0.26027, 0.25828, 0.18702, 12663010
     X   0.16261, 0.07540, 0.03436, 0.01319, 0.03585, 0.04001, 0.00163, 12663020
     X   0.01574, 0.00147, 0.00400,-0.00041, 0.00339,-0.00071, 0.26206, 12663030
     X   0.84722, 0.82255,-0.55261, 0.33683,-0.22977,-0.19206,-0.05674, 12663040
     X  -0.13047, 0.05111, 0.01007, 0.01709,-0.00437,-0.00098, 0.01191, 12663050
     X   0.00004, 0.01296, 0.00163, 0.00123,-0.00212,-0.00056,-0.00008, 12663060
     X   0.00012, 0.00029,-0.00019,-0.00006, 0.00002, 0.00013, 0.00014, 12663070
     X  -0.00005, 0.03344, 0.68852, 0.38669,-0.21647, 0.28132,-0.08541, 12663080
     X  -0.05830,-0.02666,-0.05081, 0.03427,-0.00026, 0.02368, 0.00678, 12663090
     X   0.00411, 0.01257, 0.00183, 0.00972,-0.00034, 0.00221,-0.00133/ 12663100
      COMMON/LTABLE/T9(70)                                              12663110
      DATA T9/                                                          12663120
     X   0.00053,-0.00012, 0.00013, 0.00010, 0.00009,-0.00014, 0.00017, 12663130
     X   0.00003, 0.00016,-0.00007,-0.14387, 0.47835, 0.03829, 0.07851, 12663140
     X   0.18046, 0.06911, 0.04853, 0.03463, 0.01860, 0.03484, 0.00298, 12663150
     X   0.03035, 0.02786, 0.00578, 0.01571, 0.00448, 0.00878,-0.00096, 12663160
     X   0.00516,-0.00083, 0.00304,-0.00029, 0.00115,-0.00015, 0.00109, 12663170
     X  -0.00052, 0.00069,-0.00032, 0.00044,-0.00034,-0.28159, 0.20496, 12663180
     X  -0.25257, 0.33993, 0.03354, 0.21650, 0.13925, 0.11858, 0.06707, 12663190
     X   0.05233, 0.00810, 0.04588, 0.05726, 0.00757, 0.02030, 0.01051, 12663200
     X   0.00847, 0.00047, 0.00965, 0.00030, 0.00698, 0.00004, 0.00275, 12663210
     X   0.00012, 0.00272,-0.00072, 0.00168,-0.00047, 0.00113,-0.00060/ 12663220
      END                                                               12663230
      BLOCK DATA                                                        12663240
      COMMON/LTABLE/NAME,TIME,PX(4),PY(4)                               12663250
      DOUBLE PRECISION NAME                                             12663260
      DATA NAME/8HGSFC1266/                                             12663270
      DATA TIME/ 1975.0/                                                12663280
      DATA PX/ -0.002498, -0.057890,  0.017255,  0.004368/              12663290
      DATA PY/ -0.004035, -0.037484,  0.021185, -0.012533/              12663300
      COMMON/LTABLE/T0(70)                                              12663310
      DATA T0/                                                          12663320
     X  -0.01628,-0.17597, 0.17020,-0.20555,-0.50447,-0.10499, 0.00143, 12663330
     X  -0.04602,-0.01636,-0.00099, 0.00509,-0.00016, 0.00268, 0.00058, 12663340
     X   0.00035, 0.17073,-0.08354, 0.13398,-0.38621,-0.21113,-0.07491, 12663350
     X  -0.02469,-0.01176,-0.00604, 0.00160, 0.00246, 0.00035, 0.00080, 12663360
     X   0.00007, 0.00005, 0.20678, 0.00447, 0.14214,-0.40070,-0.03121, 12663370
     X  -0.04838,-0.02713, 0.00035,-0.00548, 0.00167, 0.00114, 0.00011, 12663380
     X   0.00030,-0.00003, 0.00001, 0.14935, 0.05863, 0.13269,-0.30401, 12663390
     X   0.05029,-0.02629,-0.01770, 0.00175,-0.00418, 0.00085, 0.00036, 12663400
