1
0
0
0
0
0
0
0
0
0
0
0
0

                                                     ****************************
                                                     **      TEST RUNAAAA      **
                                                     ** 89DEG/ 2000KM/  2000KM **
                                                     ****************************
1
0
0
0
0
0
0
0
0
0
0
0
0

                                                     ****************************
                                                     **      TEST RUNAAAA      **
                                                     ** 89DEG/ 2000KM/  2000KM **
                                                     ****************************

1NAME  = TEST RUNAAAA
 INCL  =  89
 IPRG  =   2000
 IAPG =   2000
 ITAPE =    0
 MODEL =  1
 PERIOD=  1.500000
 BLTIME= 1975.00
 NRGLEV=  4
 NTABLS=  2
 CUTOFF= 100.50
 ISKIP=  1
 KPRINT=  1


1***********************************************************************************************************************************
 * SOFIP : SHORT ORBITAL FLUX INTEGR. PROGRAM FOR STANDARD NSSDC PROTON AND ELECTRON ENVIR. MODELS (SPECIES CONSIDERED SEPARATELY) *
 * MAGNETIC PARAMETERS B AND L COMPUTED WITH GEOMAGN. FIELD MODEL  1: HENDRICKS&CAIN 99-TERM GSFC 9/65 * COEFF. UPDATED TO: 1975.0 *
 * PROJECT :TEST RUNAAAA * INCLIN= 89DEG * PERIG= 2000KM * APOG=  2000KM * B/L TAPE=TD   0 * PERIOD=  1.500HRS * SOLAR MAXIMUM     *
 * FOR INFORMATION OR EXPLANATION CONTACT E.G. STASSINOPOULOS AT NASA-GSFC,CODE 601, GREENBELT, MARYLAND 20771, TEL.(301)-344-8067 *
 ***********************************************************************************************************************************


0                     *****   PROTONS   (E> 5.00    MEV)   *****

  LONG.    LAT.    ALT.   FIELD    LINE   ORBIT    POSITIONAL  TIME-INTEG    ORBITAL
   27.12 -61.03   2004.5  0.19363  5.26   3.53333   0.000E+00   0.000E+00   9.285E+07
   26.62 -66.69   2006.1  0.20498  6.73   3.56667   0.000E+00   0.000E+00   9.285E+07
   26.12 -72.35   2007.6  0.21673  8.87   3.60000   0.000E+00   0.000E+00   9.285E+07
   25.62 -78.01   2008.7  0.22832 11.98   3.63333   0.000E+00   0.000E+00   9.285E+07
   25.11 -83.68   2009.6  0.23912 16.03   3.66667   0.000E+00   0.000E+00   9.285E+07
   24.55 -89.33   2010.0 -1.00000 -1.00   3.70000   0.000E+00   0.000E+00   9.285E+07
 -155.87 -85.01   2010.2 -1.00000 -1.00   3.73333   0.000E+00   0.000E+00   9.285E+07
 -156.38 -79.35   2009.9 -1.00000 -1.00   3.76667   0.000E+00   0.000E+00   9.285E+07
 -156.88 -73.69   2009.3  0.26280 11.22   3.80000   0.000E+00   0.000E+00   9.285E+07
 -157.39 -68.03   2008.4  0.26189  7.90   3.83333   0.000E+00   0.000E+00   9.285E+07
 -157.89 -62.37   2007.2  0.25810  5.70   3.86667   0.000E+00   0.000E+00   9.285E+07
 -158.39 -56.70   2005.9  0.25166  4.28   3.90000   0.000E+00   0.000E+00   9.285E+07
 -158.89 -51.04   2004.3  0.24295  3.34   3.93333   1.414E+01   1.697E+03   9.285E+07
 -159.39 -45.37   2002.7  0.23238  2.70   3.96667   2.166E+02   2.600E+04   9.288E+07
 -159.89 -39.71   2001.0  0.22036  2.25   4.00000   2.248E+03   2.697E+05   9.315E+07
 -160.40 -34.04   1999.4  0.20737  1.94   4.03333   3.234E+03   3.881E+05   9.354E+07
 -160.90 -28.37   1997.9  0.19389  1.71   4.06667   4.459E+03   5.351E+05   9.407E+07
 -161.40 -22.69   1996.5  0.18057  1.55   4.10000   8.697E+03   1.044E+06   9.512E+07
 -161.90 -17.02   1995.4  0.16816  1.43   4.13333   1.203E+04   1.444E+06   9.656E+07
 -162.40 -11.34   1994.6  0.15760  1.36   4.16667   1.585E+04   1.902E+06   9.846E+07
 -162.90  -5.67   1994.1  0.14979  1.31   4.20000   2.203E+04   2.643E+06   1.011E+08
 -163.40   0.01   1993.9  0.14549  1.29   4.23333   2.392E+04   2.870E+06   1.040E+08
 -163.91   5.68   1994.1  0.14501  1.30   4.26667   2.622E+04   3.146E+06   1.071E+08
 -164.41  11.36   1994.6  0.14819  1.33   4.30000   2.325E+04   2.790E+06   1.099E+08
 -164.91  17.03   1995.4  0.15448  1.39   4.33333   1.932E+04   2.318E+06   1.122E+08
 -165.41  22.71   1996.5  0.16322  1.48   4.36667   1.583E+04   1.900E+06   1.141E+08
 -165.91  28.38   1997.9  0.17376  1.60   4.40000   1.212E+04   1.455E+06   1.156E+08
 -166.41  34.05   1999.4  0.18555  1.78   4.43333   6.605E+03   7.926E+05   1.164E+08
 -166.91  39.72   2001.0  0.19809  2.02   4.46667   6.234E+03   7.481E+05   1.171E+08
 -167.42  45.39   2002.7  0.21088  2.37   4.50000   2.844E+03   3.412E+05   1.175E+08
 -167.92  51.05   2004.4  0.22341  2.87   4.53333   2.185E+02   2.622E+04   1.175E+08
 -168.42  56.72   2005.9  0.23512  3.64   4.56667   0.000E+00   0.000E+00   1.175E+08
 -168.92  62.38   2007.3  0.24545  4.88   4.60000   0.000E+00   0.000E+00   1.175E+08
 -169.42  68.04   2008.5  0.25392  7.04   4.63333   0.000E+00   0.000E+00   1.175E+08
 -169.93  73.70   2009.4  0.26017 11.13   4.66667   0.000E+00   0.000E+00   1.175E+08
 -170.43  79.36   2010.0  0.26401 19.75   4.70000   0.000E+00   0.000E+00   1.175E+08
 -170.94  85.02   2010.2 -1.00000 -1.00   4.73333   0.000E+00   0.000E+00   1.175E+08
    8.68  89.32   2010.1 -1.00000 -1.00   4.76667   0.000E+00   0.000E+00   1.175E+08
    8.08  83.66   2009.6 -1.00000 -1.00   4.80000   0.000E+00   0.000E+00   1.175E+08
    7.58  78.00   2008.8 -1.00000 -1.00   4.83333   0.000E+00   0.000E+00   1.175E+08
    7.07  72.34   2007.6 -1.00000 -1.00   4.86667   0.000E+00   0.000E+00   1.175E+08
    6.57  66.68   2006.2  0.24412  7.26   4.90000   0.000E+00   0.000E+00   1.175E+08
    6.07  61.01   2004.5  0.23583  5.01   4.93333   0.000E+00   0.000E+00   1.175E+08
    5.57  55.35   2002.6  0.22643  3.71   4.96667   0.000E+00   0.000E+00   1.175E+08
    5.07  49.68   2000.6  0.21591  2.89   5.00000   2.468E+02   2.961E+04   1.175E+08
    4.56  44.01   1998.6  0.20428  2.35   5.03333   3.473E+03   4.168E+05   1.179E+08
    4.06  38.33   1996.5  0.19169  1.98   5.06667   7.442E+03   8.930E+05   1.188E+08
    3.56  32.66   1994.6  0.17848  1.73   5.10000   9.267E+03   1.112E+06   1.199E+08
    3.06  26.98   1992.9  0.16524  1.55   5.13333   1.592E+04   1.910E+06   1.219E+08
    2.56  21.30   1991.4  0.15280  1.44   5.16667   2.216E+04   2.659E+06   1.245E+08
    2.06  15.62   1990.2  0.14208  1.37   5.20000   3.095E+04   3.714E+06   1.282E+08
    1.56   9.94   1989.3  0.13394  1.34   5.23333   4.324E+04   5.189E+06   1.334E+08
    1.05   4.26   1988.8  0.12879  1.34   5.26667   5.425E+04   6.510E+06   1.399E+08
    0.55  -1.42   1988.7  0.12649  1.37   5.30000   6.139E+04   7.367E+06   1.473E+08
    0.05  -7.11   1989.0  0.12639  1.42   5.33333   6.353E+04   7.623E+06   1.549E+08
   -0.45 -12.79   1989.7  0.12769  1.50   5.36667   6.541E+04   7.849E+06   1.628E+08
   -0.95 -18.47   1990.7  0.12976  1.60   5.40000   6.252E+04   7.502E+06   1.703E+08
   -1.45 -24.15   1992.1  0.13233  1.73   5.43333   5.039E+04   6.047E+06   1.763E+08
   -1.96 -29.83   1993.7  0.13547  1.89   5.46667   3.780E+04   4.536E+06   1.809E+08
   -2.46 -35.51   1995.5  0.13950  2.08   5.50000   2.682E+04   3.219E+06   1.841E+08
   -2.96 -41.18   1997.5  0.14482  2.32   5.53333   1.337E+04   1.605E+06   1.857E+08
   -3.46 -46.85   1999.5  0.15179  2.62   5.56667   3.488E+03   4.185E+05   1.861E+08
   -3.96 -52.52   2001.5  0.16065  3.01   5.60000   4.325E+02   5.189E+04   1.861E+08
   -4.46 -58.19   2003.4  0.17142  3.53   5.63333   1.244E+01   1.493E+03   1.861E+08
   -4.97 -63.86   2005.2  0.18394  4.27   5.66667   0.000E+00   0.000E+00   1.861E+08
   -5.47 -69.52   2006.8  0.19784  5.36   5.70000   0.000E+00   0.000E+00   1.861E+08
   -5.97 -75.18   2008.1  0.21256  7.08   5.73333   0.000E+00   0.000E+00   1.861E+08
   -6.48 -80.84   2009.1  0.22739  9.95   5.76667   0.000E+00   0.000E+00   1.861E+08
   -6.99 -86.50   2009.8  0.24149 14.97   5.80000   0.000E+00   0.000E+00   1.861E+08
  172.57 -87.84   2010.1 -1.00000 -1.00   5.83333   0.000E+00   0.000E+00   1.861E+08
  172.04 -82.18   2010.0 -1.00000 -1.00   5.86667   0.000E+00   0.000E+00   1.861E+08
  171.53 -76.52   2009.6 -1.00000 -1.00   5.90000   0.000E+00   0.000E+00   1.861E+08
  171.03 -70.86   2008.9 -1.00000 -1.00   5.93333   0.000E+00   0.000E+00   1.861E+08
  170.53 -65.20   2007.8  0.27682 12.76   5.96667   0.000E+00   0.000E+00   1.861E+08
  170.03 -59.54   2006.6  0.27457  8.14   6.00000   0.000E+00   0.000E+00   1.861E+08
  169.52 -53.87   2005.1  0.26943  5.57   6.03333   0.000E+00   0.000E+00   1.861E+08
  169.02 -48.21   2003.5  0.26171  4.06   6.06667   0.000E+00   0.000E+00   1.861E+08
  168.52 -42.54   2001.8  0.25177  3.13   6.10000   2.427E+01   2.912E+03   1.861E+08
  168.02 -36.87   2000.2  0.23996  2.52   6.13333   3.098E+02   3.717E+04   1.862E+08
  167.52 -31.20   1998.6  0.22664  2.11   6.16667   1.148E+03   1.377E+05   1.863E+08
  167.02 -25.53   1997.2  0.21231  1.82   6.20000   1.699E+03   2.039E+05   1.865E+08
  166.51 -19.86   1996.0  0.19758  1.62   6.23333   4.241E+03   5.090E+05   1.870E+08
  166.01 -14.18   1995.0  0.18328  1.47   6.26667   7.026E+03   8.431E+05   1.879E+08
  165.51  -8.51   1994.4  0.17041  1.38   6.30000   9.470E+03   1.136E+06   1.890E+08
  165.01  -2.83   1994.0  0.16003  1.31   6.33333   1.435E+04   1.722E+06   1.907E+08
  164.51   2.84   1994.0  0.15312  1.28   6.36667   1.541E+04   1.849E+06   1.926E+08
  164.01   8.52   1994.4  0.15031  1.28   6.40000   1.676E+04   2.011E+06   1.946E+08
  163.50  14.19   1995.1  0.15174  1.30   6.43333   1.920E+04   2.304E+06   1.969E+08
  163.00  19.87   1996.0  0.15708  1.34   6.46667   1.601E+04   1.921E+06   1.988E+08
  162.50  25.54   1997.3  0.16566  1.42   6.50000   1.318E+04   1.581E+06   2.004E+08
  162.00  31.21   1998.7  0.17670  1.54   6.53333   1.022E+04   1.227E+06   2.016E+08
  161.50  36.88   2000.3  0.18939  1.70   6.56667   5.879E+03   7.055E+05   2.023E+08
  161.00  42.55   2001.9  0.20292  1.93   6.60000   3.956E+03   4.747E+05   2.028E+08
  160.50  48.22   2003.6  0.21653  2.27   6.63333   2.570E+03   3.083E+05   2.031E+08
  159.99  53.88   2005.2  0.22945  2.76   6.66667   2.798E+02   3.358E+04   2.032E+08
  159.49  59.54   2006.7  0.24098  3.52   6.70000   0.000E+00   0.000E+00   2.032E+08
  158.99  65.21   2008.0  0.25056  4.74   6.73333   0.000E+00   0.000E+00   2.032E+08
  158.49  70.87   2009.0  0.25781  6.85   6.76667   0.000E+00   0.000E+00   2.032E+08
  157.98  76.53   2009.8  0.26258 10.91   6.80000   0.000E+00   0.000E+00   2.032E+08
  157.48  82.19   2010.2  0.26496 19.77   6.83333   0.000E+00   0.000E+00   2.032E+08
  156.94  87.84   2010.2 -1.00000 -1.00   6.86667   0.000E+00   0.000E+00   2.032E+08
  -23.49  86.50   2009.9 -1.00000 -1.00   6.90000   0.000E+00   0.000E+00   2.032E+08
  -24.01  80.84   2009.3 -1.00000 -1.00   6.93333   0.000E+00   0.000E+00   2.032E+08
  -24.51  75.18   2008.2 -1.00000 -1.00   6.96667   0.000E+00   0.000E+00   2.032E+08
  -25.01  69.51   2006.9 -1.00000 -1.00   7.00000   0.000E+00   0.000E+00   2.032E+08
  -25.52  63.85   2005.3  0.24480  8.67   7.03333   0.000E+00   0.000E+00   2.032E+08
  -26.02  58.18   2003.5  0.23717  5.80   7.06667   0.000E+00   0.000E+00   2.032E+08
  -26.52  52.52   2001.6  0.22817  4.20   7.10000   0.000E+00   0.000E+00   2.032E+08
  -27.02  46.85   1999.5  0.21775  3.23   7.13333   3.263E+01   3.915E+03   2.032E+08
  -27.52  41.17   1997.5  0.20600  2.60   7.16667   1.150E+03   1.380E+05   2.033E+08
  -28.02  35.50   1995.5  0.19315  2.18   7.20000   6.441E+03   7.729E+05   2.041E+08
  -28.53  29.82   1993.7  0.17963  1.89   7.23333   8.546E+03   1.026E+06   2.051E+08
  -29.03  24.15   1992.1  0.16600  1.68   7.26667   1.601E+04   1.922E+06   2.070E+08
  -29.53  18.47   1990.7  0.15294  1.55   7.30000   2.493E+04   2.992E+06   2.100E+08
  -30.03  12.78   1989.6  0.14113  1.46   7.33333   3.559E+04   4.271E+06   2.143E+08
  -30.53   7.10   1989.0  0.13121  1.41   7.36667   5.124E+04   6.149E+06   2.204E+08
  -31.03   1.42   1988.7  0.12360  1.38   7.40000   7.102E+04   8.523E+06   2.290E+08
  -31.54  -4.26   1988.7  0.11849  1.38   7.43333   9.072E+04   1.089E+07   2.398E+08
  -32.04  -9.95   1989.2  0.11580  1.40   7.46667   1.056E+05   1.267E+07   2.525E+08
  -32.54 -15.63   1990.1  0.11529  1.44   7.50000   1.053E+05   1.263E+07   2.651E+08
  -33.04 -21.31   1991.3  0.11669  1.50   7.53333   1.059E+05   1.270E+07   2.778E+08
  -33.54 -26.99   1992.8  0.11979  1.58   7.56667   9.232E+04   1.108E+07   2.889E+08
  -34.04 -32.67   1994.5  0.12452  1.69   7.60000   7.203E+04   8.643E+06   2.976E+08
  -34.54 -38.34   1996.4  0.13093  1.83   7.63333   4.663E+04   5.596E+06   3.032E+08
  -35.05 -44.01   1998.4  0.13909  2.01   7.66667   3.093E+04   3.711E+06   3.069E+08
  -35.55 -49.69   2000.5  0.14907  2.26   7.70000   1.451E+04   1.741E+06   3.086E+08
  -36.05 -55.35   2002.5  0.16082  2.61   7.73333   3.078E+03   3.694E+05   3.090E+08
  -36.55 -61.02   2004.3  0.17414  3.10   7.76667   1.808E+02   2.170E+04   3.090E+08
  -37.05 -66.69   2006.0  0.18868  3.82   7.80000   0.000E+00   0.000E+00   3.090E+08
  -37.56 -72.35   2007.5  0.20395  4.94   7.83333   0.000E+00   0.000E+00   3.090E+08
  -38.06 -78.01   2008.7  0.21935  6.84   7.86667   0.000E+00   0.000E+00   3.090E+08
  -38.56 -83.67   2009.5  0.23423 10.41   7.90000   0.000E+00   0.000E+00   3.090E+08
  -39.15 -89.33   2010.0  0.24797 18.26   7.93333   0.000E+00   0.000E+00   3.090E+08
  140.46 -85.01   2010.1 -1.00000 -1.00   7.96667   0.000E+00   0.000E+00   3.090E+08
  139.95 -79.35   2009.9 -1.00000 -1.00   8.00000   0.000E+00   0.000E+00   3.090E+08
  139.44 -73.69   2009.3 -1.00000 -1.00   8.03333   0.000E+00   0.000E+00   3.090E+08
  138.94 -68.03   2008.5 -1.00000 -1.00   8.06667   0.000E+00   0.000E+00   3.090E+08
  138.44 -62.37   2007.3 -1.00000 -1.00   8.10000   0.000E+00   0.000E+00   3.090E+08
