      BLOCK DATA                                                        AE6MX001
      DOUBLE PRECISION NAME                                             AE6MX002
      COMMON/AE6MAX/NAME,EPOCH,SCAE,SCAL,SCAB,SCAF,LENGTH,MAP000(101),  AE6MX003
     *MAP0A0(108),MAP001(113),MAP002(114),MAP003(151),MAP004(100),      AE6MX004
     *MAP0A4(107),MAP005(110),MAP006(111),MAP007(147),MAP008(97),       AE6MX005
     *MAP0A8(103),MAP009(105),MAP010(106),MAP011(137),MAP012(94),       AE6MX006
     *MAPA12(96),MAP013(95),MAP014(95),MAP015(125),MAP016(91),          AE6MX007
     *MAPA16(93),MAP017(91),MAP018(85),MAP019(116),MAP020(89),          AE6MX008
     *MAPA20(93),MAP021(90),MAP022(80),MAP023(108),MAP024(87),          AE6MX009
     *MAPA24(90),MAP025(85),MAP026(72),MAP027(98),MAP028(82),           AE6MX010
     *MAPA28(87),MAP029(80),MAP030(65),MAP031(89),MAP0Z0(76),           AE6MX011
     *MAP0Z1(80),MAP0Z2(75),MAP0Z3(57),MAP0Z4(76),MAP032(69),           AE6MX012
     *MAPA32(72),MAP033(69),MAP034(49),MAP035(62),MAP036(32),           AE6MX013
     *MAPA36(45),MAP037(47),MAP038(27),MAP039(33),MAP040(31),           AE6MX014
     *MAP041(31),MAP042(14)                                             AE6MX015
      DATA NAME/8HAE6 MAX /                                             AE6MX016
      DATA EPOCH/1980.500/                                              AE6MX017
      DATA SCAE/1000./                                                  AE6MX018
      DATA SCAL/2000.1/                                                 AE6MX019
      DATA SCAB/150000./                                                AE6MX020
      DATA SCAF/1024./                                                  AE6MX021
      DATA LENGTH/4935/                                                 AE6MX022
C     L=1.20 TO1.30  40 KEV                                             AE6MX023
      DATA MAP000/                                                      AE6MX024
     .   587,    40,     3,     0,     0,     3,  2200,     0,          AE6MX025
     . 10726,  8122,  6065,  4462,  3222,  2388,  1671,  1491,   997,   AE6MX048
     .   675,   379,   213,   120,    67,    38,    21,    12,     7,   AE6MX049
     .     4,     2,     1,     1,     0,     0,     0,     0,     0,   AE6MX050
     .     0/                                                           AE6MX051
C     L=1.5 TO 1.7   40 KEV                                             AE6MX052
      DATA MAP001/                                                      AE6MX053
     .    37,  3000,  8568, 51891, 38225, 35925, 31065, 25139, 19253,   AE6MX054
     . 14201, 10131,  7098,  4857,  3351,  2333,  1884,  1146,   649,   AE6MX055
     .   365,   205,   115,    65,    37,    21,    12,     6,     4,   AE6MX056
     .     2,     1,     1,     0,     0,     0,     0,     0,     0,   AE6MX057
     .     0,                                                           AE6MX058
     .    38,  3200,  8720, 55824, 49773, 50034, 45877, 38888, 30842,   AE6MX059
     . 23295, 16876, 11912,  8276,  5624,  3748,  3011,  1999,  1219,   AE6MX060
     .   686,   386,   217,   122,    69,    39,    22,    12,     7,   AE6MX061
     .     4,     2,     1,     1,     0,     0,     0,     0,     0,   AE6MX062
     .     0,     0,                                                    AE6MX063
     .    38,  3400,  8812, 64991, 61716, 65123, 62436, 54847, 44680,   AE6MX064
     . 34409, 25267, 17815, 12489,  8482,  5634,  4167,  2999,  1966,   AE6MX065
     .  1106,   622,   350,   197,   111,    62,    35,    20,    11,   AE6MX066
     .     6,     3,     2,     1,     1,     0,     0,     0,     0,   AE6MX067
     .     0,     0/                                                    AE6MX068
C     L=1.8 TO 2.0   40 KEV                                             AE6MX069
      DATA MAP002/                                                      AE6MX070
     .    38,  3600,  8842, 64725, 71833, 80143, 80809, 74079, 62538,   AE6MX071
     . 49194, 36716, 26276, 18214, 12449,  8391,  5639,  4497,  2890,   AE6MX072
     .  1694,   953,   536,   301,   169,    95,    54,    30,    17,   AE6MX073
     .    10,     5,     3,     2,     1,     1,     0,     0,     0,   AE6MX074
     .     0,     0,                                                    AE6MX075
     .    38,  3800,  8814, 60464, 81877, 96225,101739, 96913, 84143,   AE6MX076
     . 67563, 50931, 36765, 25629, 17424, 11565,  7600,  6229,  3946,   AE6MX077
     .  2418,  1360,   765,   430,   242,   136,    76,    43,    24,   AE6MX078
     .    14,     8,     4,     2,     1,     1,     0,     0,     0,   AE6MX079
     .     0,     0,                                                    AE6MX080
     .    38,  4000,  8766, 68492, 97222,118219,128001,123359,107183,   AE6MX081
     . 85506, 63705, 45183, 31024, 20550, 13569,  8976,  6951,  4383,   AE6MX082
     .  2533,  1424,   801,   450,   253,   142,    80,    45,    25,   AE6MX083
     .    14,     8,     5,     3,     1,     1,     0,     0,     0,   AE6MX084
     .     0,     0/                                                    AE6MX085
C     L=2.2 TO 3.0   40 KEV                                             AE6MX086
      DATA MAP003/                                                      AE6MX087
     .    37,  4400,  8669, 77700,116405,151941,176248,181462,166343,   AE6MX088
     .138235,105947, 76489, 52928, 35360, 23303, 14821, 11474,  7401,   AE6MX089
     .  4558,  2563,  1442,   811,   456,   256,   144,    81,    46,   AE6MX090
     .    26,    14,     8,     5,     3,     1,     1,     0,     0,   AE6MX091
     .     0,                                                           AE6MX092
     .    37,  4800,  8562, 85461,134377,186146,230010,251091,242122,   AE6MX093
     .209412,164675,121152, 84347, 56714, 37286, 23915, 16893, 11650,   AE6MX094
     .  7641,  4297,  2416,  1359,   764,   430,   242,   136,    76,   AE6MX095
     .    43,    24,    14,     8,     4,     2,     1,     1,     0,   AE6MX096
     .     0,                                                           AE6MX097
     .    36,  5200,  8273, 54773, 72665, 94767,120930,121864,168300,   AE6MX098
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE6MX099
     . 97800, 78000, 59400, 25350, 18750, 13500,  9000,  5250,  4800,   AE6MX100
     .  7200,  3750,  3750,  6750,  1500,  3000,  1500,     0,     0,   AE6MX101
     .    35,  5600,  8030, 54773, 72665, 94767,120930,150210,180644,   AE6MX102
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE6MX103
     .133026,109737, 89266, 71814, 57257, 45328, 35692, 28001, 21856,   AE6MX104
     . 17049, 13254, 10320,  7993,  6274,  4857,  3644,  2831,          AE6MX105
     .     3,  5620,     0,     3, 32767,     0/                        AE6MX106
C     L=1.20 TO 1.30   100 KEV                                          AE6MX107
      DATA MAP004/                                                      AE6MX108
     .   575,   100,     3,     0,     0,     3,  2200,     0,          AE6MX109
     .    26,  2400,  5801,  5384,  2732,  2760,  2706,  2600,  2457,   AE6MX110
     .  2300,  2130,  1960,  1789,  1627,  1464,  1329,  1186,  1073,   AE6MX111
     .   948,   846,   756,   658,   600,   517,   455,   407,          AE6MX112
     .    32,  2500,  7285, 10570,  4846,  4817,  4659,  4422,  4136,   AE6MX113
     .  3827,  3501,  3172,  2866,  2556,  2293,  2025,  1779,  1584,   AE6MX114
     .  1384,  1195,  1079,   904,   802,   699,   593,   553,   468,   AE6MX115
     .   338,   396,   242,   272,   247,                               AE6MX116
     .    34,  2600,  7818, 25024,  7950,  7081,  6619,  6108,  5541,   AE6MX117
     .  4988,  4447,  3920,  3434,  2998,  2582,  2255,  1927,  1636,   AE6MX118
     .  1440,  1207,  1027,   884,   744,   566,   611,   358,   482,   AE6MX119
     .   297,   167,   295,   323,   182,   102,    58/                 AE6MX120
C     L=1.35 TO 1.45  100  KEV                                          AE6MX121
      DATA MAP0A4/                                                      AE6MX122
     .    35,  2700,  8028, 40761, 12362, 10385,  9452,  8430,  7407,   AE6MX123
     .  6414,  5490,  4651,  3916,  3272,  2712,  2268,  1817,  1556,   AE6MX124
     .  1250,   999,   911,   635,   643,   362,   449,   419,   235,   AE6MX125
     .   132,    74,    42,    24,    13,     7,     4,     2,          AE6MX126
     .    36,  2800,  8206, 56707, 17786, 15220, 13489, 11646,  9837,   AE6MX127
     .  8156,  6661,  5389,  4280,  3410,  2735,  2097,  1663,  1343,   AE6MX128
     .  1030,   840,   614,   621,   349,   196,   110,    62,    35,   AE6MX129
     .    20,    11,     6,     3,     2,     1,     1,     0,     0,   AE6MX130
     .    36,  2900,  8332, 58270, 26281, 24153, 21053, 17537, 14107,   AE6MX131
     . 10985,  8377,  6293,  4668,  3380,  2473,  1774,  1551,  1031,   AE6MX132
     .   738,   415,   233,   131,    74,    42,    23,    13,     7,   AE6MX133
     .     4,     2,     1,     1,     0,     0,     0,     0,     0/   AE6MX134
C     L=1.5 TO 1.7  100 KEV                                             AE6MX135
      DATA MAP005/                                                      AE6MX136
     .    36,  3000,  8428, 50382, 36638, 34983, 30901, 25510, 19915,   AE6MX137
     . 14916, 10772,  7624,  5276,  3568,  2414,  2125,  1273,   738,   AE6MX138
     .   415,   233,   131,    74,    41,    23,    13,     7,     4,   AE6MX139
     .     2,     1,     1,     0,     0,     0,     0,     0,     0,   AE6MX140
     .    37,  3200,  8572, 53434, 46989, 47959, 45041, 39207, 31914,   AE6MX141
     . 24685, 18230, 12963,  9176,  6260,  4209,  3122,  2281,  1442,   AE6MX142
     .   811,   456,   256,   144,    81,    46,    26,    14,     8,   AE6MX143
     .     5,     3,     1,     1,     0,     0,     0,     0,     0,   AE6MX144
     .     0,                                                           AE6MX145
     .    37,  3400,  8667, 61737, 57511, 61552, 60489, 54804, 46196,   AE6MX146
     . 36508, 27467, 19920, 13896,  9645,  6454,  4400,  3586,  2297,   AE6MX147
     .  1351,   760,   427,   240,   135,    76,    43,    24,    14,   AE6MX148
     .     8,     4,     2,     1,     1,     0,     0,     0,     0,   AE6MX149
     .     0/                                                           AE6MX150
C     L=1.8 TO 2.0  100 KEV                                             AE6MX151
      DATA MAP006/                                                      AE6MX152
     .    37,  3600,  8695, 60542, 65968, 74312, 76867, 73052, 64140,   AE6MX153
     . 52302, 40349, 29581, 20981, 14445,  9812,  6492,  5105,  3399,   AE6MX154
     .  2152,  1210,   680,   383,   215,   121,    68,    38,    22,   AE6MX155
     .    12,     7,     4,     2,     1,     1,     0,     0,     0,   AE6MX156
     .     0,                                                           AE6MX157
     .    37,  3800,  8656, 55418, 73962, 87603, 94999, 94176, 85537,   AE6MX158
     . 71861, 56410, 41811, 29992, 20678, 14012,  9331,  6706,  4781,   AE6MX159
     .  3178,  1787,  1005,   565,   318,   179,   100,    57,    32,   AE6MX160
     .    18,    10,     6,     3,     2,     1,     1,     0,     0,   AE6MX161
     .     0,                                                           AE6MX162
     .    37,  4000,  8608, 62130, 86556,105970,118079,119200,109292,   AE6MX163
     . 91792, 71586, 52500, 37052, 25058, 16723, 10831,  8128,  5445,   AE6MX164
     .  3399,  1911,  1075,   604,   340,   191,   107,    60,    34,   AE6MX165
     .    19,    11,     6,     3,     2,     1,     1,     0,     0,   AE6MX166
     .     0/                                                           AE6MX167
C     L=2.2 TO 3.0  100 KEV                                             AE6MX168
      DATA MAP007/                                                      AE6MX169
     .    37,  4400,  8507, 68565,100146,129829,154552,167752,164827,   AE6MX170
     .147163,120668, 91766, 66266, 45676, 30687, 20079, 13136, 10209,   AE6MX171
     .  6486,  3793,  2133,  1200,   675,   379,   213,   120,    67,   AE6MX172
     .    38,    21,    12,     7,     4,     2,     1,     1,     0,   AE6MX173
     .     0,                                                           AE6MX174
     .    36,  4800,  8395, 74042,111795,152244,191602,220688,230684,   AE6MX175
     .217955,187613,148235,109384, 77341, 51907, 34340, 21885, 16272,   AE6MX176
     . 10853,  6945,  3906,  2196,  1235,   695,   391,   220,   124,   AE6MX177
     .    69,    39,    22,    12,     7,     4,     2,     1,     1,   AE6MX178
     .    35,  5200,  7942, 54773, 72665, 94767,120930,121864,168300,   AE6MX179
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE6MX180
     . 97800, 78000, 59400, 25350, 18750, 13500,  9000,  5250,  4800,   AE6MX181
     .  7200,  3750,  3750,  6750,  1500,  3000,  1500,     0,          AE6MX182
     .    33,  5600,  7538, 54773, 72665, 94767,120930,150210,180644,   AE6MX183
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE6MX184
     .133026,109737, 89266, 71814, 57257, 45328, 35692, 28001, 21856,   AE6MX185
     . 17049, 13254, 10320,  7993,  6274,  4857,                        AE6MX186
     .     3,  5620,     0,     3, 32767,     0/                        AE6MX187
C     L=1.20 TO 1.30   250 KEV                                          AE6MX188
      DATA MAP008/                                                      AE6MX189
     .   548,   250,     3,     0,     0,     3,  2200,     0,          AE6MX190
     .    25,  2400,  5498,  5355,  2684,  2721,  2667,  2568,  2440,   AE6MX191
     .  2285,  2124,  1957,  1793,  1631,  1488,  1336,  1204,  1072,   AE6MX192
     .   971,   861,   762,   676,   607,   536,   469,                 AE6MX193
     .    31,  2500,  6948, 10488,  4717,  4699,  4569,  4347,  4088,   AE6MX194
     .  3805,  3492,  3185,  2883,  2590,  2318,  2063,  1829,  1612,   AE6MX195
     .  1417,  1252,  1083,   963,   822,   718,   636,   558,   459,   AE6MX196
     .   397,   374,   285,   226,                                      AE6MX197
     .    33,  2600,  7377, 24836,  7791,  6879,  6475,  6008,  5491,   AE6MX198
     .  4979,  4458,  3957,  3499,  3058,  2661,  2307,  1990,  1721,   AE6MX199
     .  1434,  1289,  1080,   913,   750,   669,   593,   425,   440,   AE6MX200
     .   353,   199,   194,   386,   217,   122/                        AE6MX201
C     L=1.35 TO 1.45  250  KEV                                          AE6MX202
      DATA MAP0A8/                                                      AE6MX203
     .    34,  2700,  7584, 40397, 12084, 10032,  9224,  8319,  7386,   AE6MX204
     .  6461,  5580,  4774,  4044,  3384,  2853,  2345,  1976,  1591,   AE6MX205
     .  1323,  1118,   919,   645,   711,   434,   347,   505,   284,   AE6MX206
     .   160,    90,    50,    28,    16,     9,     5,                 AE6MX207
     .    34,  2800,  7737, 56000, 17201, 14607, 13162, 11556,  9919,   AE6MX208
     .  8354,  6923,  5659,  4548,  3657,  2873,  2319,  1807,  1419,   AE6MX209
     .  1013,  1028,   578,   719,   429,   241,   136,    76,    43,   AE6MX210
     .    24,    14,     8,     4,     2,     1,     1,                 AE6MX211
     .    35,  2900,  7856, 56738, 24122, 22779, 20514, 17680, 14665,   AE6MX212
     . 11768,  9208,  7005,  5282,  3894,  2877,  2091,  1605,  1206,   AE6MX213
     .   927,   550,   310,   174,    98,    55,    31,    17,    10,   AE6MX214
     .     6,     3,     2,     1,     1,     0,     0,     0/          AE6MX215
C     L=1.5 TO 1.7  250 KEV                                             AE6MX216
      DATA MAP009/                                                      AE6MX217
     .    35,  3000,  7959, 46490, 32166, 31926, 29725, 26033, 21537,   AE6MX218
     . 16961, 12830,  9309,  6656,  4586,  3186,  2287,  1777,  1100,   AE6MX219
     .   618,   348,   196,   110,    62,    35,    20,    11,     6,   AE6MX220
     .     3,     2,     1,     1,     0,     0,     0,     0,          AE6MX221
     .    35,  3200,  8092, 47524, 39615, 41726, 41397, 38645, 33948,   AE6MX222
     . 28133, 22163, 16621, 12111,  8565,  5953,  4003,  3064,  2170,   AE6MX223
     .  1368,   769,   433,   243,   137,    77,    43,    24,    14,   AE6MX224
     .     8,     4,     2,     1,     1,     0,     0,     0,          AE6MX225
     .    35,  3400,  8189, 53938, 46962, 51478, 53287, 52078, 47807,   AE6MX226
     . 41325, 33642, 25988, 19350, 13763,  9682,  6520,  4422,  3717,   AE6MX227
     .  2360,  1413,   795,   447,   251,   141,    79,    45,    25,   AE6MX228
     .    14,     8,     4,     3,     1,     1,     0,     0/          AE6MX229
C     L=1.8 TO 2.0  250 KEV                                             AE6MX230
      DATA MAP010/                                                      AE6MX231
     .    36,  3600,  8218, 50809, 51989, 59287, 64173, 65814, 63545,   AE6MX232
     . 57656, 49071, 39483, 30096, 21954, 15550, 10721,  7239,  5292,   AE6MX233
     .  3791,  2535,  1426,   802,   451,   253,   143,    80,    45,   AE6MX234
     .    25,    14,     8,     5,     3,     1,     1,     0,     0,   AE6MX235
     .    35,  3800,  8156, 43951, 56260, 66861, 75274, 80402, 81109,   AE6MX236
     . 76637, 67819, 56284, 44035, 32814, 23418, 16261, 10968,  7245,   AE6MX237
     .  6071,  3819,  2323,  1306,   735,   413,   232,   131,    73,   AE6MX238
     .    41,    23,    13,     7,     4,     2,     1,     1,          AE6MX239
     .    35,  4000,  8066, 48001, 64012, 77838, 90173, 98634,101707,   AE6MX240
     . 97710, 87547, 72988, 56973, 42167, 29878, 20286, 13575,  8986,   AE6MX241
     .  7127,  4492,  2633,  1481,   833,   468,   263,   148,    83,   AE6MX242
     .    47,    26,    15,     8,     5,     3,     1,     1/          AE6MX243
C     L=2.2 TO 3.0  250 KEV                                             AE6MX244
      DATA MAP011/                                                      AE6MX245
     .    34,  4400,  7864, 50984, 68881, 86630,105015,121429,133797,   AE6MX246
     .139353,135859,123646,104489, 82600, 61600, 43676, 29970, 19838,   AE6MX247
     . 13074, 10264,  6545,  3861,  2171,  1221,   687,   386,   217,   AE6MX248
     .   122,    69,    39,    22,    12,     7,     4,                 AE6MX249
     .    34,  4800,  7685, 53317, 73073, 94212,117436,141171,163361,   AE6MX250
     .179748,187575,183320,167004,141499,111861, 82855, 58642, 39897,   AE6MX251
     . 26561, 17702, 13089,  8810,  5067,  2849,  1602,   901,   507,   AE6MX252
     .   285,   160,    90,    51,    29,    16,     9,                 AE6MX253
     .    32,  5200,  7363, 54773, 72665, 94767,120930,121864,168300,   AE6MX254
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE6MX255
     . 97800, 78000, 59400, 25350, 18750, 13500,  9000,  5250,  4800,   AE6MX256
     .  7200,  3750,  3750,  6750,  1500,                               AE6MX257
     .    31,  5600,  7040, 54773, 72665, 94767,120930,150210,180644,   AE6MX258
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE6MX259
     .133026,109737, 89266, 71814, 57257, 45328, 35692, 28001, 21856,   AE6MX260
     . 17049, 13254, 10320,  7993,                                      AE6MX261
     .     3,  5620,     0,     3, 32767,     0/                        AE6MX262
C     L=1.20 TO 1.30   500 KEV                                          AE6MX263
      DATA MAP012/                                                      AE6MX264
     .   505,   500,     3,     0,     0,     3,  2200,     0,          AE6MX265
     .    24,  2400,  4305,  5347,  2670,  2710,  2657,  2560,  2433,   AE6MX266
     .  2277,  2122,  1961,  1790,  1638,  1487,  1341,  1206,  1074,   AE6MX267
     .   975,   865,   764,   686,   604,   542,                        AE6MX268
     .    30,  2500,  5677, 10465,  4679,  4669,  4542,  4327,  4076,   AE6MX269
     .  3792,  3491,  3180,  2892,  2594,  2335,  2073,  1833,  1631,   AE6MX270
     .  1430,  1259,  1083,   982,   835,   727,   641,   560,   456,   AE6MX271
     .   416,   367,   299,                                             AE6MX272
     .    32,  2600,  6186, 24783,  7745,  6822,  6426,  5981,  5480,   AE6MX273
     .  4966,  4472,  3970,  3502,  3079,  2672,  2338,  2010,  1731,   AE6MX274
     .  1465,  1281,  1097,   923,   751,   703,   587,   446,   426,   AE6MX275
     .   372,   209,   160,   406,   228/                               AE6MX276
C     L=1.35 TO 1.45  500  KEV                                          AE6MX277
      DATA MAPA12/                                                      AE6MX278
     .    32,  2700,  6494, 40297, 12004,  9928,  9156,  8294,  7366,   AE6MX279
     .  6470,  5615,  4793,  4085,  3423,  2878,  2379,  2018,  1626,   AE6MX280
     .  1346,  1131,   921,   680,   702,   458,   314,   533,   300,   AE6MX281
     .   168,    95,    53,    30,    17,                               AE6MX282
     .    32,  2800,  6686, 55808, 17043, 14421, 13069, 11529,  9943,   AE6MX283
     .  8406,  6978,  5723,  4610,  3730,  2935,  2373,  1854,  1444,   AE6MX284
     .  1055,  1042,   613,   704,   456,   256,   144,    81,    46,   AE6MX285
     .    26,    14,     8,     5,     3,                               AE6MX286
     .    32,  2900,  6802, 56343, 23557, 22371, 20306, 17687, 14787,   AE6MX287
     . 11981,  9404,  7241,  5438,  4054,  3017,  2186,  1623,  1308,   AE6MX288
     .   952,   598,   336,   189,   106,    60,    34,    19,    11,   AE6MX289
     .     6,     3,     2,     1,     1/                               AE6MX290
C     L=1.5 TO 1.7  500 KEV                                             AE6MX291
      DATA MAP013/                                                      AE6MX292
     .    32,  3000,  6902, 45531, 31037, 31028, 29242, 26022, 21862,   AE6MX293
     . 17490, 13384,  9843,  7067,  4935,  3407,  2346,  1990,  1209,   AE6MX294
     .   695,   391,   220,   124,    70,    39,    22,    12,     7,   AE6MX295
     .     4,     2,     1,     1,     0,                               AE6MX296
     .    32,  3200,  7045, 46114, 37841, 40048, 40182, 38118, 34149,   AE6MX297
     . 28849, 23157, 17733, 13014,  9356,  6488,  4454,  3172,  2460,   AE6MX298
     .  1581,   897,   504,   284,   159,    90,    50,    28,    16,   AE6MX299
     .     9,     5,     3,     2,     1,                               AE6MX300
     .    31,  3400,  7130, 52148, 44533, 48922, 51107, 50748, 47550,   AE6MX301
     . 42048, 35052, 27724, 20911, 15140, 10811,  7377,  4966,  3973,   AE6MX302
     .  2664,  1695,   953,   536,   301,   170,    95,    54,    30,   AE6MX303
     .    17,    10,     5,     3/                                      AE6MX304
C     L=1.8 TO 2.0  500 KEV                                             AE6MX305
      DATA MAP014/                                                      AE6MX306
     .    32,  3600,  7195, 48616, 48894, 55717, 60750, 63092, 62213,   AE6MX307
     . 57866, 50662, 41864, 32724, 24441, 17523, 12262,  8377,  5632,   AE6MX308
     .  4624,  2962,  1770,   996,   560,   315,   177,   100,    56,   AE6MX309
     .    31,    18,    10,     6,     3,                               AE6MX310
     .    32,  3800,  7173, 41466, 52542, 62164, 70320, 76003, 78120,   AE6MX311
     . 75827, 69172, 59313, 47905, 36578, 26825, 18813, 13018,  8677,   AE6MX312
     .  6507,  4502,  2970,  1670,   939,   528,   297,   167,    94,   AE6MX313
     .    53,    30,    17,     9,     5,                               AE6MX314
     .    31,  4000,  7052, 45118, 59201, 71966, 83342, 92297, 97094,   AE6MX315
     . 96119, 89035, 77026, 62490, 47575, 34544, 23985, 16327, 10682,   AE6MX316
     .  8065,  5422,  3423,  1925,  1082,   609,   342,   192,   108,   AE6MX317
     .    61,    34,    19,    11/                                      AE6MX318
C     L=2.2 TO 3.0  500 KEV                                             AE6MX319
      DATA MAP015/                                                      AE6MX320
     .    30,  4400,  6798, 47488, 62790, 78781, 94700,110076,123024,   AE6MX321
     .131177,132553,125652,111586, 92462, 71636, 52956, 37122, 25243,   AE6MX322
     . 16561, 11965,  8293,  5431,  3054,  1717,   966,   543,   305,   AE6MX323
     .   172,    97,    54,                                             AE6MX324
     .    30,  4800,  6749, 49529, 65656, 84636,103935,125234,145303,   AE6MX325
     .163236,174969,178212,170767,153191,128166, 99939, 74171, 51983,   AE6MX326
     . 35233, 23066, 16594, 11433,  7639,  4296,  2416,  1358,   764,   AE6MX327
     .   430,   242,   136,                                             AE6MX328
     .    30,  5200,  6650, 54773, 72665, 94767,120930,121864,168300,   AE6MX329
     .176400,195450,211500,199950,173400,184800,158400,136800,104700,   AE6MX330
     . 97800, 78000, 59400, 25350, 18750, 13500,  9000,  5250,  4800,   AE6MX331
     .  7200,  3750,  3750,                                             AE6MX332
     .    29,  5600,  6551, 54773, 72665, 94767,120930,150210,180644,   AE6MX333
     .209294,232704,247730,252422,246560,231587,210039,184801,158511,   AE6MX334
     .133026,109737, 89266, 71814, 57257, 45328, 35692, 28001, 21856,   AE6MX335
     . 17049, 13254,                                                    AE6MX336
     .     3,  5620,     0,     3, 32767,     0/                        AE6MX337
C     L=1.20 TO 1.30   750 KEV                                          AE6MX338
      DATA MAP016/                                                      AE6MX339
     .   476,   750,     3,     0,     0,     3,  2200,     0,          AE6MX340
     .    23,  2400,  3623,  5347,  2670,  2710,  2657,  2560,  2433,   AE6MX341
     .  2277,  2122,  1961,  1790,  1638,  1487,  1341,  1206,  1074,   AE6MX342
     .   975,   865,   764,   686,   604,                               AE6MX343
     .    29,  2500,  4922, 10465,  4679,  4669,  4542,  4327,  4076,   AE6MX344
     .  3792,  3491,  3180,  2892,  2594,  2335,  2073,  1833,  1631,   AE6MX345
     .  1430,  1259,  1083,   982,   835,   727,   641,   560,   456,   AE6MX346
     .   416,   367,                                                    AE6MX347
     .    31,  2600,  5527, 24783,  7745,  6822,  6426,  5981,  5480,   AE6MX348
     .  4966,  4472,  3970,  3502,  3079,  2672,  2338,  2010,  1731,   AE6MX349
     .  1465,  1281,  1097,   923,   751,   703,   587,   446,   426,   AE6MX350
     .   372,   209,   160,   406/                                      AE6MX351
C     L=1.35 TO 1.45  750  KEV                                          AE6MX352
      DATA MAPA16/                                                      AE6MX353
     .    31,  2700,  5946, 40297, 12004,  9928,  9156,  8294,  7366,   AE6MX354
