     X    86,    89,    90,    91,    94,   108,    34,  4505,  7867,   C8ON  58
     Y   382/                                                           C8ON  59
      DATA MAP  3/                                                      C8ON  60
     X   471,   591,   752,   959,  1202,  1526,  1757,  1896,  1944,   C8ON  61
     X  1668,  1438,   815,   611,   409,   245,   210,   200,   207,   C8ON  62
     X   225,   191,   168,    87,    73,    70,    71,    72,    75,   C8ON  63
     X    78,    85,   108,    35,  4710,  8054,   415,   508,   642,   C8ON  64
     X   842,  1149,  1487,  1814,  2029,  2078,  1929,  1714,  1478,   C8ON  65
     X  1091,   807,   643,   522,   471,   337,   259,   203,   145,   C8ON  66
     X   111,   115,   114,   118,   118,   118,   117,   116,   117,   C8ON  67
     X   119,   127,    35,  4915,  8191,   429,   552,   758,  1046,   C8ON  68
     X  1448,  1883,  2223,  2302,  2425,  2212,  1965,  1705,  1319,   C8ON  69
     X   882,   662,   351,   272,   235,   214,   204,   199,   208,   C8ON  70
     X   215,   221,   225,   223,   221,   216,   214,   214,   218,   C8ON  71
     X   233,    36,  5120,  8348,   436,   579,   831,  1178,  1608,   C8ON  72
     X  2082,  2481,  2772,  2699,  2853,  2711,  2386,  2067,  1300,   C8ON  73
     X   953,   714,   437,   260,   179,   153,   131,   127,   126,   C8ON  74
     X   127,   129,   129,   130,   127,   126,   126,   129,   128,   C8ON  75
     X   129,    36,  5324,  8441,   478,   648,   958,  1333,  1838,   C8ON  76
     X  2360,  2813,  3385,  3764,  3186,  2699,  2350,  1595,  1221,   C8ON  77
     X   876,   463,   387,   248,   248,   244,   250,   251,   257,   C8ON  78
     Y   263/                                                           C8ON  79
      DATA MAP  4/                                                      C8ON  80
     X   265,   261,   252,   246,   249,   254,   259,   264,   270,   C8ON  81
     X    37,  5529,  8530,   535,   724,  1032,  1504,  2122,  2726,   C8ON  82
     X  3348,  4261,  3641,  3439,  3285,  3025,  2062,  1545,  1132,   C8ON  83
     X   720,   563,   483,   416,   356,   243,   247,   249,   253,   C8ON  84
     X   257,   258,   257,   255,   253,   254,   251,   250,   245,   C8ON  85
     X   242,    37,  5734,  8610,   564,   781,  1155,  1669,  2313,   C8ON  86
     X  3100,  4106,  5090,  4723,  4171,  3579,  2862,  2142,  1776,   C8ON  87
     X  1466,  1275,  1047,   756,   582,   439,   289,   288,   267,   C8ON  88
     X   236,   209,   205,   202,   201,   198,   201,   202,   200,   C8ON  89
     X   193,   181,    38,  6144,  8722,   604,   898,  1472,  2354,   C8ON  90
     X  3537,  5035,  6435,  7318,  5921,  4842,  3838,  3039,  2426,   C8ON  91
     X  1935,  1450,  1152,   921,   737,   566,   486,   412,   325,   C8ON  92
     X   316,   310,   311,   309,   319,   328,   328,   325,   317,   C8ON  93
     X   302,   301,   295,   280,    38,  6963,  8763,   745,  1340,   C8ON  94
     X  2634,  4863,  8313, 11557, 12095,  9931,  8798,  4460,  3611,   C8ON  95
     X  2250,  1768,  1661,  1348,  1094,   886,   860,   794,   728,   C8ON  96
     X   706,   870,   860,   847,   854,   868,   878,   878,   875,   C8ON  97
     X   870,   869,   850,   832,   804,   778,    37,  7782,  8451,   C8ON  98
     Y  1037/                                                           C8ON  99
      DATA MAP  5/                                                      C8ON 100
     X  2053,  4320,  8234, 13247, 19364, 16095, 14423,  8192,  6289,   C8ON 101
     X  5014,  3402,  2768,  2848,  2891,  2928,  2726,  2438,  2119,   C8ON 102
     X  1818,  1556,  1405,  1251,  1121,  1098,  1078,  1085,  1087,   C8ON 103
     X  1092,  1090,  1060,  1020,   948,   798,    36,  8601,  8201,   C8ON 104
     X  1062,  2374,  5797, 11755, 18805, 25569, 23593, 20955, 12019,   C8ON 105
     X  8725,  6250,  4196,  3353,  3278,  3143,  2868,  2756,  2757,   C8ON 106
     X  2671,  2585,  2560,  2549,  2551,  2574,  2602,  2610,  2605,   C8ON 107
     X  2580,  2526,  2444,  2308,  2126,  1593,    35,  9420,  8014,   C8ON 108
     X  1038,  2625,  7002, 17078, 28580, 38218, 28555, 23784, 14905,   C8ON 109
     X 11120,  8605,  6453,  4668,  4644,  4592,  4364,  4336,  4353,   C8ON 110
     X  4256,  3923,  3552,  3377,  3348,  3337,  3353,  3360,  3388,   C8ON 111
     X  3398,  3367,  3347,  3357,  3459,    34, 10240,  7822,  1097,   C8ON 112
     X  3528, 11320, 30959, 45133, 53296, 39292, 32724, 20426, 14875,   C8ON 113
     X 10911,  8529,  5325,  4152,  3082,  3242,  3447,  3667,  3830,   C8ON 114
     X  4060,  4536,  4778,  4570,  4412,  4498,  4488,  4240,  4153,   C8ON 115
     X  4479,  5171,   839,    33, 11264,  7605,   973,  3803, 17998,   C8ON 116
     X 46677, 62123, 61152, 47671, 35256, 27396, 19708, 13998, 11838,   C8ON 117
     X  7860,  7709,  7271,  7088,  7038,  6993,  6975,  7063,  7193,   C8ON 118
     Y  7321/                                                           C8ON 119
      DATA MAP  6/                                                      C8ON 120
     X  7394,  7338,  6942,  6839,  6984,  7192,  7622,  8761,    32,   C8ON 121
     X 12288,  7377,   828,  3421, 18339, 42434, 68271, 86460, 57767,   C8ON 122
     X 47630, 30906, 22593, 17972, 14424, 12692, 13367, 13302, 12054,   C8ON 123
     X 11412, 11977, 12466, 12773, 13205, 13097, 12909, 12830, 12615,   C8ON 124
     X 12871, 13077, 13745, 15513,    31, 13516,  7063,   913,  2335,   C8ON 125
     X  9874, 30730, 56329, 75941, 78564, 67183, 58077, 49459, 43291,   C8ON 126
     X 37201, 31822, 27507, 25464, 25615, 24834, 23578, 23705, 23609,   C8ON 127
     X 23880, 24027, 24368, 24596, 25015, 27160, 16167,  2999,     3,   C8ON 128
     X 20480,     0,     3, 32767,     0,   879,    20,     3,     0,   C8ON 129
     X     0,     3,  2299,     0,    11,  2334,  1996,    17,    12,   C8ON 130
     X    13,    12,    12,    10,     9,     9,    14,  2355,  2653,   C8ON 131
     X    31,    24,    23,    21,    19,    13,    10,     6,     4,   C8ON 132
     X     2,     2,    16,  2396,  3246,    63,    45,    33,    19,   C8ON 133
     X    12,    10,     7,     6,     6,     5,     4,     4,     4,   C8ON 134
     X    18,  2457,  3657,   123,    96,    73,    42,    35,    28,   C8ON 135
     X    23,    20,    16,    12,    10,     8,     7,     5,     7,   C8ON 136
     X    22,  2662,  4672,   218,   207,   189,   158,   131,   104,   C8ON 137
     X    79,    61,    47,    34,    25,    21,    18,    16,    15,   C8ON 138
     Y    10/                                                           C8ON 139
      DATA MAP  7/                                                      C8ON 140
     X    10,    10,    12,    24,  2867,  5309,   208,   252,   294,   C8ON 141
     X   292,   283,   233,   198,   117,    88,    68,    53,    47,   C8ON 142
     X    32,    26,    25,    25,    26,    23,    24,    26,    26,   C8ON 143
     X    26,  3072,  5862,   229,   258,   286,   312,   316,   332,   C8ON 144
     X   328,   300,   257,   210,   138,   108,    78,    58,    44,   C8ON 145
     X    36,    33,    32,    31,    28,    29,    30,    32,    28,   C8ON 146
     X  3276,  6178,   287,   326,   358,   380,   406,   403,   383,   C8ON 147
     X   364,   346,   313,   248,   223,   185,   145,   115,    84,   C8ON 148
     X    68,    54,    41,    34,    33,    29,    31,    35,    49,   C8ON 149
     X    29,  3481,  6571,   296,   337,   391,   450,   481,   460,   C8ON 150
     X   486,   486,   447,   393,   342,   335,   281,   242,   213,   C8ON 151
     X   180,   143,   122,    98,    76,    60,    50,    36,    33,   C8ON 152
     X    37,    47,    30,  3686,  6844,   314,   363,   416,   478,   C8ON 153
     X   523,   548,   594,   616,   575,   546,   517,   453,   385,   C8ON 154
     X   336,   299,   267,   229,   183,   164,   104,    83,    62,   C8ON 155
     X    61,    57,    57,    65,    66,    31,  3891,  7090,   325,   C8ON 156
     X   387,   460,   556,   634,   721,   812,   921,   894,   800,   C8ON 157
     X   683,   589,   493,   413,   322,   253,   191,   152,   124,   C8ON 158
     Y   109/                                                           C8ON 159
      DATA MAP  8/                                                      C8ON 160
     X    93,    78,    67,    66,    64,    63,    72,    72,    32,   C8ON 161
     X  4096,  7354,   343,   411,   488,   588,   721,   860,  1012,   C8ON 162
     X  1160,  1293,  1281,  1158,   989,   817,   522,   406,   343,   C8ON 163
     X   193,   138,    86,    56,    31,    19,    18,    19,    18,   C8ON 164
     X    15,    18,    18,    19,    33,  4300,  7570,   372,   452,   C8ON 165
     X   551,   671,   809,  1021,  1339,  1591,  1623,  1456,  1281,   C8ON 166
     X  1088,   817,   537,   334,   221,   117,    99,    88,    87,   C8ON 167
     X    85,    87,    88,    88,    87,    89,    90,    90,    96,   C8ON 168
     X   110,    34,  4505,  7793,   379,   455,   570,   731,   977,   C8ON 169
     X  1229,  1552,  1777,  1865,  1884,  1637,  1410,   860,   603,   C8ON 170
     X   460,   246,   207,   199,   207,   234,   201,   177,    94,   C8ON 171
     X    74,    70,    72,    73,    74,    78,    87,   111,    35,   C8ON 172
     X  4710,  7966,   404,   488,   613,   831,  1185,  1531,  1879,   C8ON 173
     X  2083,  2078,  1887,  1656,  1425,  1083,   797,   641,   531,   C8ON 174
     X   472,   358,   264,   205,   146,   108,   112,   115,   118,   C8ON 175
     X   121,   120,   119,   114,   115,   122,   134,    35,  4915,   C8ON 176
     X  8093,   426,   545,   746,  1062,  1465,  1851,  2189,  2352,   C8ON 177
     X  2467,  2242,  1984,  1710,  1282,   872,   630,   348,   262,   C8ON 178
     Y   232/                                                           C8ON 179
      DATA MAP  9/                                                      C8ON 180
     X   215,   210,   205,   205,   210,   222,   231,   226,   218,   C8ON 181
     X   212,   209,   216,   223,   233,    36,  5120,  8218,   448,   C8ON 182
     X   595,   877,  1252,  1683,  2106,  2481,  2740,  2867,  2885,   C8ON 183
     X  2628,  2264,  1948,  1271,   913,   692,   436,   257,   175,   C8ON 184
     X   153,   129,   125,   128,   128,   130,   131,   131,   129,   C8ON 185
     X   124,   124,   127,   127,   126,    36,  5324,  8322,   478,   C8ON 186
     X   645,   949,  1349,  1886,  2455,  2881,  3392,  3590,  3143,   C8ON 187
     X  2697,  2325,  1595,  1206,   893,   478,   393,   253,   248,   C8ON 188
     X   239,   246,   250,   260,   269,   262,   255,   252,   248,   C8ON 189
     X   252,   255,   260,   267,   277,    36,  5529,  8423,   502,   C8ON 190
     X   675,  1010,  1510,  2121,  2851,  3463,  4113,  3560,  3364,   C8ON 191
     X  3243,  2996,  2162,  1530,  1177,   722,   566,   487,   424,   C8ON 192
     X   367,   278,   252,   245,   253,   267,   262,   253,   252,   C8ON 193
     X   253,   255,   252,   250,   252,    37,  5734,  8507,   511,   C8ON 194
     X   703,  1047,  1615,  2313,  3200,  4082,  5038,  4357,  4022,   C8ON 195
     X  3562,  2763,  2360,  1835,  1542,  1350,  1196,   816,   627,   C8ON 196
     X   538,   303,   303,   291,   259,   222,   212,   209,   203,   C8ON 197
     X   194,   190,   195,   197,   200,   187,    37,  6144,  8612,   C8ON 198
     Y   558/                                                           C8ON 199
      DATA MAP 10/                                                      C8ON 200
     X   774,  1201,  2043,  3199,  4581,  6000,  6729,  6150,  5230,   C8ON 201
     X  4177,  3435,  2699,  2119,  1659,  1148,  1024,   808,   647,   C8ON 202
     X   476,   444,   353,   311,   308,   306,   306,   309,   321,   C8ON 203
     X   330,   322,   317,   317,   315,   307,    37,  6963,  8587,   C8ON 204
     X   692,  1088,  1992,  3453,  5800,  8838, 11312, 10008,  9045,   C8ON 205
     X  8377,  4344,  3557,  2187,  1751,  1627,  1330,  1087,   885,   C8ON 206
     X   832,   748,   674,   665,   784,   829,   847,   853,   863,   C8ON 207
     X   871,   877,   881,   872,   866,   849,   833,    36,  7782,   C8ON 208
     X  8258,   862,  1621,  3341,  5892,  9631, 14765, 19120, 14600,   C8ON 209
     X 12656,  6845,  5547,  4497,  3150,  2854,  2905,  2883,  2817,   C8ON 210
     X  2688,  2447,  2071,  1730,  1483,  1247,  1149,  1112,  1059,   C8ON 211
     X  1040,  1063,  1097,  1103,  1101,  1096,  1039,    35,  8601,   C8ON 212
     X  7974,   909,  1760,  4040,  8630, 14664, 20515, 24478, 21433,   C8ON 213
     X 18823, 11208,  8233,  5687,  3540,  3378,  3348,  3101,  3036,   C8ON 214
     X  2968,  2768,  2624,  2540,  2486,  2502,  2548,  2613,  2644,   C8ON 215
     X  2580,  2511,  2496,  2451,  2307,  2033,    34,  9420,  7720,   C8ON 216
     X   887,  1868,  5173, 10913, 19119, 28304, 35276, 26805, 21006,   C8ON 217
     X 14469, 10736,  8279,  6230,  4862,  5056,  5146,  5163,  5185,   C8ON 218
     Y  4901/                                                           C8ON 219
      DATA MAP 11/                                                      C8ON 220
     X  4182,  3603,  3372,  3367,  3365,  3396,  3434,  3484,  3467,   C8ON 221
     X  3370,  3259,  3202,    33, 10240,  7449,   847,  2149,  5927,   C8ON 222
     X 13285, 27861, 38919, 44550, 36595, 30908, 25054, 17307, 13158,   C8ON 223
     X  9905,  7109,  4811,  3696,  2974,  3018,  3271,  3714,  3828,   C8ON 224
     X  3741,  3948,  4071,  3945,  4183,  4416,  4491,  4365,  4285,   C8ON 225
     X    31, 11264,  7123,   798,  2023,  9118, 28050, 46908, 59170,   C8ON 226
     X 51113, 42329, 32758, 26764, 18817, 13107, 11586,  8984,  7765,   C8ON 227
     X  7692,  7070,  6926,  6862,  7121,  6862,  7313,  7223,  7169,   C8ON 228
     X  7064,  7133,  6529,  7041,    30, 12288,  6799,   777,  2110,   C8ON 229
     X 10075, 29071, 56377, 72072, 69929, 52809, 40026, 28183, 21131,   C8ON 230
     X 16579, 12927, 10434, 12876, 14824, 12506, 11152, 12073, 12446,   C8ON 231
     X 12927, 13002, 13291, 12850, 13021, 12279, 13234,    29, 13516,   C8ON 232
     X  6400,   745,  1890,  7095, 25419, 45079, 65303, 79899, 68012,   C8ON 233
     X 60001, 52424, 45500, 38955, 34167, 30242, 25962, 23415, 24372,   C8ON 234
     X 24157, 23102, 22849, 22146, 24514, 26260, 24343, 22772, 26066,   C8ON 235
     X     3, 20480,     0,     3, 32767,     0,   828,    60,     3,   C8ON 236
     X     0,     0,     3,  2301,     0,    11,  2334,  1970,    17,   C8ON 237
     X    12,    13,    12,    12,    10,     9,     9,    14,  2355,   C8ON 238
     Y  2633/                                                           C8ON 239
      DATA MAP 12/                                                      C8ON 240
     X    31,    24,    23,    21,    19,    13,    10,     6,     5,   C8ON 241
     X     1,     1,    16,  2396,  3234,    63,    45,    33,    19,   C8ON 242
     X    12,    10,     7,     6,     6,     5,     4,     4,     4,   C8ON 243
     X    18,  2457,  3655,   122,    93,    75,    42,    35,    28,   C8ON 244
     X    23,    20,    16,    12,    10,     8,     6,     6,     6,   C8ON 245
     X    22,  2662,  4667,   217,   204,   194,   157,   130,   103,   C8ON 246
     X    80,    60,    48,    34,    24,    21,    18,    16,    16,   C8ON 247
     X     9,    10,    10,    10,    24,  2867,  5300,   210,   253,   C8ON 248
     X   297,   287,   288,   231,   196,   115,    88,    67,    54,   C8ON 249
     X    47,    31,    26,    25,    25,    25,    23,    25,    26,   C8ON 250
     X    26,    26,  3072,  5850,   230,   257,   289,   312,   316,   C8ON 251
     X   332,   333,   300,   255,   205,   141,   105,    78,    57,   C8ON 252
     X    43,    36,    33,    32,    31,    28,    29,    30,    30,   C8ON 253
     X    28,  3276,  6166,   286,   326,   363,   376,   404,   403,   C8ON 254
     X   391,   359,   351,   311,   250,   217,   190,   143,   114,   C8ON 255
     X    82,    69,    52,    42,    33,    33,    30,    31,    35,   C8ON 256
     X    35,    29,  3481,  6546,   295,   338,   390,   456,   483,   C8ON 257
     X   465,   489,   486,   447,   393,   344,   334,   279,   241,   C8ON 258
     Y   213/                                                           C8ON 259
      DATA MAP 13/                                                      C8ON 260
     X   177,   140,   123,    95,    74,    59,    49,    36,    34,   C8ON 261
     X    37,    37,    30,  3686,  6802,   315,   364,   419,   475,   C8ON 262
     X   524,   562,   616,   623,   578,   548,   517,   445,   380,   C8ON 263
     X   334,   297,   263,   225,   178,   158,   100,    80,    62,   C8ON 264
     X    61,    56,    59,    66,    66,    31,  3891,  6979,   348,   C8ON 265
     X   409,   482,   580,   664,   752,   853,   894,   870,   781,   C8ON 266
     X   676,   583,   491,   397,   314,   241,   166,   143,   123,   C8ON 267
     X   105,    89,    72,    67,    64,    62,    66,    76,    83,   C8ON 268
     X    32,  4096,  7202,   359,   432,   509,   621,   764,   926,   C8ON 269
     X  1097,  1301,  1370,  1245,  1089,   966,   639,   490,   383,   C8ON 270
     X   282,   160,   136,    61,    46,    25,    21,    15,    19,   C8ON 271
     X    16,    20,    18,    18,    19,    32,  4300,  7380,   392,   C8ON 272
     X   470,   542,   682,   931,  1190,  1508,  1697,  1549,  1417,   C8ON 273
     X  1233,  1028,   605,   563,   219,   179,   102,    93,    88,   C8ON 274
     X    86,    86,    87,    87,    88,    88,    90,    90,    92,   C8ON 275
     X   101,    33,  4505,  7559,   387,   470,   569,   749,  1043,   C8ON 276
     X  1298,  1619,  1814,  1870,  1876,  1591,  1314,   798,   592,   C8ON 277
     X   429,   249,   214,   207,   214,   234,   189,   160,    86,   C8ON 278
     Y    70/                                                           C8ON 279
      DATA MAP 14/                                                      C8ON 280
     X    70,    69,    72,    75,    80,    89,    34,  4710,  7700,   C8ON 281
     X   397,   492,   654,   873,  1163,  1535,  1891,  2106,  2103,   C8ON 282
     X  1835,  1604,  1400,  1057,   797,   651,   553,   487,   346,   C8ON 283
     X   260,   200,   150,   111,   115,   113,   115,   117,   121,   C8ON 284
     X   120,   113,   113,   124,    34,  4915,  7817,   399,   520,   C8ON 285
     X   723,   983,  1310,  1753,  2161,  2415,  2598,  2410,  2095,   C8ON 286
     X  1750,  1257,   843,   639,   332,   268,   231,   210,   203,   C8ON 287
     X   198,   198,   202,   212,   217,   218,   219,   214,   212,   C8ON 288
     X   214,   220,    34,  5120,  7922,   408,   546,   790,  1081,   C8ON 289
     X  1511,  2015,  2419,  2669,  3047,  3001,  2565,  2149,  1918,   C8ON 290
     X  1399,  1052,   775,   477,   363,   211,   167,   142,   127,   C8ON 291
     X   125,   125,   126,   129,   132,   131,   126,   123,   128,   C8ON 292
     X    35,  5324,  8005,   432,   582,   833,  1136,  1616,  2259,   C8ON 293
     X  2782,  3208,  3450,  3327,  2980,  2574,  1866,  1258,  1050,   C8ON 294
     X   531,   391,   276,   248,   241,   244,   244,   256,   267,   C8ON 295
     X   270,   264,   256,   248,   253,   256,   256,   260,    35,   C8ON 296
     X  5529,  8079,   437,   583,   872,  1241,  1823,  2508,  3037,   C8ON 297
     X  3602,  3975,  3511,  3466,  3100,  2581,  1619,  1283,   943,   C8ON 298
     Y   666/                                                           C8ON 299
      DATA MAP 15/                                                      C8ON 300
     X   517,   458,   393,   333,   248,   248,   251,   261,   274,   C8ON 301
     X   264,   255,   253,   252,   251,   247,    35,  5734,  8120,   C8ON 302
     X   451,   616,   928,  1358,  2010,  2740,  3373,  4038,  4422,   C8ON 303
     X  4209,  3714,  3177,  2592,  2151,  1710,  1529,  1400,  1248,   C8ON 304
     X   833,   586,   484,   292,   292,   284,   250,   220,   209,   C8ON 305
     X   203,   202,   201,   202,   200,    35,  6144,  8172,   443,   C8ON 306
     X   613,   956,  1406,  2186,  3270,  4200,  4906,  5635,  6031,   C8ON 307
     X  5108,  4300,  3477,  2951,  2416,  1902,  1463,  1075,   856,   C8ON 308
     X   701,   581,   485,   422,   310,   319,   315,   315,   315,   C8ON 309
     X   314,   319,   321,   312,    35,  6963,  8014,   519,   720,   C8ON 310
     X  1175,  2004,  3122,  4531,  6786,  8972,  8833,  8897,  8207,   C8ON 311
     X  7248,  4298,  3142,  2184,  1780,  1732,  1392,  1077,   853,   C8ON 312
     X   734,   640,   632,   602,   755,   850,   847,   860,   873,   C8ON 313
     X   894,   911,   888,    33,  7782,  7608,   567,   860,  1576,   C8ON 314
     X  2793,  4340,  6755, 10578, 14463, 17058, 13071, 10830,  8050,   C8ON 315
     X  5562,  4457,  3202,  3114,  3079,  2931,  2826,  2642,  2192,   C8ON 316
     X  1772,  1448,  1224,  1128,  1070,  1074,  1087,  1073,  1067,   C8ON 317
     X    31,  8601,  7131,   532,   913,  1616,  3018,  5419,  9207,   C8ON 318
     Y 14456/                                                           C8ON 319
      DATA MAP 16/                                                      C8ON 320
     X 19329, 22536, 23381, 16778, 13874,  7750,  4716,  3579,  3854,   C8ON 321
     X  4079,  3935,  3234,  2625,  2585,  2586,  2572,  2550,  2561,   C8ON 322
     X  2513,  2596,  2641,    29,  9420,  6630,   506,   864,  1562,   C8ON 323
     X  3128,  5983, 10205, 16453, 24342, 29366, 27618, 22287, 18444,   C8ON 324
     X 15934, 10004,  8329,  7515,  7355,  6759,  6134,  3818,  3562,   C8ON 325
     X  3340,  3275,  3238,  3322,  3645,    27, 10240,  6012,   438,   C8ON 326
     X   780,  1255,  2525,  5944, 11157, 19076, 32094, 37873, 38300,   C8ON 327
     X 32050, 24974, 19668, 15500, 10208,  8437,  7279,  5732,  4322,   C8ON 328
     X  3172,  2437,  2429,  2529,  2820,    25, 11264,  5475,   439,   C8ON 329
     X   724,  1428,  3344,  7002, 13165, 26384, 37240, 42053, 41304,   C8ON 330
     X 33930, 29309, 25763, 23855, 15288, 12002,  8386,  8387,  8272,   C8ON 331
     X  7777,  6884,  8015,    24, 12288,  5162,   409,   654,  1223,   C8ON 332
     X  2547,  6141, 11659, 19324, 32440, 48198, 55163, 54196, 41046,   C8ON 333
     X 35533, 30532, 26128, 17942, 14105, 11156,  9471, 10682, 15977,   C8ON 334
     X    22, 13516,  4758,   438,   733,  1327,  2456,  5208, 10804,   C8ON 335
     X 19805, 26527, 34336, 43649, 50222, 50500, 43690, 40191, 36566,   C8ON 336
     X 32282, 28428, 29400, 39894,     3, 20480,     0,     3, 32767,   C8ON 337
     X     0,   783,   100,     3,     0,     0,     3,  2301,     0,   C8ON 338
     Y    11/                                                           C8ON 339
      DATA MAP 17/                                                      C8ON 340
     X  2334,  1960,    17,    12,    13,    12,    12,    10,     9,   C8ON 341
     X     9,    14,  2355,  2624,    31,    24,    23,    21,    19,   C8ON 342
     X    13,    10,     6,     5,     1,     1,    16,  2396,  3228,   C8ON 343
     X    64,    44,    33,    19,    12,    10,     7,     6,     6,   C8ON 344
     X     5,     5,     3,     4,    18,  2457,  3653,   119,    94,   C8ON 345
     X    75,    42,    35,    28,    23,    20,    16,    12,    10,   C8ON 346
     X     8,     6,     6,     7,    22,  2662,  4662,   216,   201,   C8ON 347
     X   199,   156,   130,   101,    81,    60,    48,    33,    25,   C8ON 348
     X    20,    18,    16,    16,     9,    10,    10,    10,    24,   C8ON 349
     X  2867,  5294,   209,   254,   296,   285,   294,   231,   193,   C8ON 350
     X   114,    88,    68,    52,    47,    31,    26,    25,    25,   C8ON 351
     X    26,    23,    24,    26,    29,    26,  3072,  5838,   230,   C8ON 352
     X   258,   289,   313,   318,   335,   334,   300,   254,   201,   C8ON 353
     X   140,   105,    76,    57,    43,    35,    33,    32,    31,   C8ON 354
     X    28,    29,    30,    30,    28,  3276,  6153,   288,   327,   C8ON 355
     X   356,   381,   406,   404,   388,   359,   356,   312,   247,   C8ON 356
     X   214,   194,   142,   112,    81,    68,    52,    41,    34,   C8ON 357
     X    32,    30,    31,    36,    35,    29,  3481,  6520,   293,   C8ON 358
     Y   341/                                                           C8ON 359
      DATA MAP 18/                                                      C8ON 360
     X   392,   459,   485,   472,   492,   488,   443,   394,   345,   C8ON 361
     X   337,   273,   245,   209,   174,   136,   122,    94,    72,   C8ON 362
     X    58,    48,    35,    34,    38,    39,    30,  3686,  6761,   C8ON 363
     X   315,   370,   414,   474,   526,   588,   626,   631,   585,   C8ON 364
